<path class="st0" d="M468,32l2.1-2.1c0.8-0.8,2-0.8,2.8,0l0,0c0.8,0.8,0.8,2,0,2.8l-2.1,2.1"/>
<line class="st0" x1="482.8" y1="12.9" x2="481.4" y2="14.4"/>
<line class="st0" x1="487.1" y1="17.2" x2="485.7" y2="18.6"/>
<polyline class="st0" points="478.6,21.4 474.4,17.2 471.5,20 "/>
<g>
	<polygon class="st0" points="521,12.7 509,15 509,23 521,23 	"/>
	<polygon class="st0" points="525,11.9 525,23 540,23 540,9 	"/>
</g>
<g>
	<polygon class="st0" points="521,37.3 509,35 509,27 521,27 	"/>
	<polygon class="st0" points="525,38.1 525,27 540,27 540,41 	"/>
</g>
<line class="st0" x1="517.3" y1="16.4" x2="512" y2="17.4"/>
<line class="st0" x1="537.3" y1="12.5" x2="527.9" y2="14.3"/>
<line class="st0" x1="512" y1="19" x2="512" y2="17.4"/>
<line class="st0" x1="184.6" y1="8.3" x2="180.4" y2="12.6"/>
<line class="st0" x1="191.7" y1="15.4" x2="187.4" y2="19.6"/>
<polyline class="st0" points="181.8,19.6 175.4,21.8 178.9,25.3 172.6,27.4 "/>
<line class="st0" x1="168.3" y1="31.7" x2="159.9" y2="40.1"/>
<path class="st0" d="M176.8,9l-6.4,6.4c-1.5,1.5-2.3,3.4-2.3,5.3c-0.1,2.8-1.3,5.4-3.3,7.4l0,0l7.1,7.1l0,0c2-2,4.6-3.2,7.4-3.3
	c1.9-0.1,3.8-0.9,5.3-2.3l6.4-6.4L176.8,9z"/>
<line class="st0" x1="162.7" y1="30.2" x2="169.8" y2="37.3"/>
<line class="st0" x1="160.6" y1="32.4" x2="167.6" y2="39.4"/>
<ellipse class="st0" cx="14.5" cy="10" rx="9.5" ry="5"/>
<path class="st0" d="M9.7,10c0.9-0.5,2.5-1,4.8-1"/>
<path class="st0" d="M5,10.4V15c0,2.8,4.3,5,9.5,5s9.5-2.2,9.5-5v-5"/>
<path class="st0" d="M24,20v-5"/>
<path class="st0" d="M5,15.4V20c0,2.8,4.3,5,9.5,5c2.7,0,5.2-0.6,6.9-1.6"/>
<path class="st0" d="M5,20.4V25c0,2.8,4.3,5,9.5,5c1.6,0,3.2-0.2,4.6-0.6"/>
<path class="st0" d="M5,25.4V30c0,2.8,4.3,5,9.5,5c1.8,0,3.5-0.3,4.9-0.7"/>
<path class="st0" d="M5,30.4V35c0,2.8,4.3,5,9.5,5c2.7,0,5.1-0.6,6.9-1.5"/>
<circle class="st0" cx="32" cy="31" r="13"/>
<circle class="st0" cx="32" cy="31" r="9"/>
<line class="st0" x1="32" y1="34.2" x2="32" y2="36"/>
<line class="st0" x1="32" y1="26" x2="32" y2="27.5"/>
<path class="st0" d="M33.5,31H30v-3h3.5c0.8,0,1.5,0.7,1.5,1.5l0,0C35,30.3,34.3,31,33.5,31z"/>
<path class="st0" d="M33.5,34H30v-3h3.5c0.8,0,1.5,0.7,1.5,1.5l0,0C35,33.3,34.3,34,33.5,34z"/>
<path class="st0" d="M36,81H4c-1.1,0-2-0.9-2-2v-7c0-1.1,0.9-2,2-2h32c1.1,0,2,0.9,2,2v7C38,80.1,37.1,81,36,81z"/>
<polyline class="st0" points="2,72 8,52 32,52 38,72 "/>
<circle class="st1" cx="32.5" cy="75.5" r="1.5"/>
<circle class="st1" cx="27.5" cy="75.5" r="1.5"/>
<circle class="st1" cx="22.5" cy="75.5" r="1.5"/>
<line class="st0" x1="6" y1="74" x2="14" y2="74"/>
<line class="st0" x1="6" y1="77" x2="14" y2="77"/>
<line class="st0" x1="33" y1="56" x2="7" y2="56"/>
<line class="st0" x1="31" y1="59" x2="23" y2="59"/>
<line class="st0" x1="32" y1="62" x2="25" y2="62"/>
<path class="st0" d="M82,84H58c-1.1,0-2-0.9-2-2V58c0-1.1,0.9-2,2-2h24c1.1,0,2,0.9,2,2v24C84,83.1,83.1,84,82,84z"/>
<path class="st0" d="M60,80V60h20v20H60z"/>
<line class="st0" x1="60" y1="52" x2="60" y2="56"/>
<line class="st0" x1="68" y1="52" x2="68" y2="56"/>
<line class="st0" x1="72" y1="52" x2="72" y2="56"/>
<line class="st0" x1="80" y1="52" x2="80" y2="56"/>
<line class="st0" x1="64" y1="52" x2="64" y2="56"/>
<line class="st0" x1="76" y1="52" x2="76" y2="56"/>
<line class="st0" x1="60" y1="84" x2="60" y2="88"/>
<line class="st0" x1="68" y1="84" x2="68" y2="88"/>
<line class="st0" x1="72" y1="84" x2="72" y2="88"/>
<line class="st0" x1="80" y1="84" x2="80" y2="88"/>
<line class="st0" x1="64" y1="84" x2="64" y2="88"/>
<line class="st0" x1="76" y1="84" x2="76" y2="88"/>
<line class="st0" x1="88" y1="60" x2="84" y2="60"/>
<line class="st0" x1="88" y1="68" x2="84" y2="68"/>
<line class="st0" x1="88" y1="72" x2="84" y2="72"/>
<line class="st0" x1="88" y1="80" x2="84" y2="80"/>
<line class="st0" x1="88" y1="64" x2="84" y2="64"/>
<line class="st0" x1="88" y1="76" x2="84" y2="76"/>
<line class="st0" x1="56" y1="60" x2="52" y2="60"/>
<line class="st0" x1="56" y1="68" x2="52" y2="68"/>
<line class="st0" x1="56" y1="72" x2="52" y2="72"/>
<line class="st0" x1="56" y1="80" x2="52" y2="80"/>
<line class="st0" x1="56" y1="64" x2="52" y2="64"/>
<line class="st0" x1="56" y1="76" x2="52" y2="76"/>
<path class="st0" d="M64,64h6"/>
<path class="st0" d="M64,70v-6"/>
<line class="st0" x1="105" y1="85" x2="105" y2="82"/>
<line class="st0" x1="109" y1="85" x2="109" y2="82"/>
<line class="st0" x1="113" y1="85" x2="113" y2="82"/>
<path class="st0" d="M136,54h-6v3h-20v-3h-6c-1.1,0-2,0.9-2,2v24c0,1.1,0.9,2,2,2h32c1.1,0,2-0.9,2-2V56C138,54.9,137.1,54,136,54z"
	/>
<circle class="st1" cx="106" cy="58" r="1"/>
<circle class="st1" cx="134" cy="58" r="1"/>
<circle class="st1" cx="106" cy="78" r="1"/>
<circle class="st1" cx="134" cy="78" r="1"/>
<circle class="st1" cx="126" cy="73" r="1"/>
<circle class="st1" cx="130" cy="73" r="1"/>
<rect x="125" y="62" class="st0" width="6" height="8"/>
<line class="st0" x1="106" y1="62" x2="121" y2="62"/>
<line class="st0" x1="106" y1="66" x2="121" y2="66"/>
<line class="st0" x1="130" y1="76" x2="130" y2="81"/>
<line class="st0" x1="126" y1="76" x2="126" y2="81"/>
<line class="st0" x1="135" y1="62" x2="138" y2="62"/>
<line class="st0" x1="135" y1="66" x2="138" y2="66"/>
<line class="st0" x1="135" y1="70" x2="138" y2="70"/>
<line class="st0" x1="106" y1="70" x2="121" y2="70"/>
<line class="st0" x1="134" y1="52" x2="134" y2="54"/>
<path class="st0" d="M185,80h-30c-1.7,0-3-1.3-3-3V55c0-1.7,1.3-3,3-3h30c1.7,0,3,1.3,3,3v22C188,78.7,186.7,80,185,80z"/>
<line class="st0" x1="155" y1="87" x2="184" y2="87"/>
<path class="st0" d="M164,80c0,3.9-2.7,7-6,7"/>
<path class="st0" d="M175,80c0,3.9,2.7,7,6,7"/>
<line class="st0" x1="152" y1="56" x2="188" y2="56"/>
<line class="st0" x1="152" y1="76" x2="188" y2="76"/>
<line class="st0" x1="156" y1="60" x2="159" y2="60"/>
<line class="st0" x1="156" y1="64" x2="164" y2="64"/>
<line class="st0" x1="156" y1="68" x2="160" y2="68"/>
<line class="st0" x1="156" y1="72" x2="167" y2="72"/>
<line class="st0" x1="163" y1="60" x2="174" y2="60"/>
<line class="st0" x1="168" y1="64" x2="172" y2="64"/>
<line class="st0" x1="164" y1="68" x2="176" y2="68"/>
<line class="st0" x1="171" y1="72" x2="173" y2="72"/>
<path class="st0" d="M227,81h-22c-2.2,0-4-1.8-4-4V59c0-2.2,1.8-4,4-4h22c2.2,0,4,1.8,4,4v18C231,79.2,229.2,81,227,81z"/>
<line class="st0" x1="216" y1="51" x2="216" y2="85"/>
<polyline class="st0" points="208,65 211,68 208,71 "/>
<polyline class="st0" points="224,71 221,68 224,65 "/>
<path class="st0" d="M248,77c-7.2,0-13-5.8-13-13s5.8-13,13-13s13,5.8,13,13"/>
<path class="st0" d="M256.3,74c-1.4,1.2-3,2-4.8,2.5"/>
<path class="st0" d="M259.9,69.3c-0.3,0.7-0.7,1.3-1.1,2"/>
<polyline class="st0" points="258,62 261,65 264,62 "/>
<path class="st0" d="M252,69h-8c-1.1,0-2-0.9-2-2v-6c0-1.1,0.9-2,2-2h8c1.1,0,2,0.9,2,2v6C254,68.1,253.1,69,252,69z"/>
<line class="st0" x1="243" y1="63" x2="254" y2="63"/>
<circle class="st3" cx="281" cy="65" r="14"/>
<path class="st3" d="M284.5,70h-7c-0.8,0-1.5-0.7-1.5-1.5v-7c0-0.8,0.7-1.5,1.5-1.5h7c0.8,0,1.5,0.7,1.5,1.5v7
	C286,69.3,285.3,70,284.5,70z"/>
<path class="st0" d="M318,62l-4-4l5.3-5.3c-1-0.5-2.1-0.7-3.3-0.7c-4.4,0-8,3.6-8,8c0,0.9,0.2,1.8,0.4,2.6l-7.9,7.9
	c-1.4,1.4-1.4,3.6,0,5s3.6,1.4,5,0l7.9-7.9c0.8,0.3,1.7,0.4,2.6,0.4c4.4,0,8-3.6,8-8c0-1.2-0.3-2.3-0.7-3.3L318,62z"/>
<circle class="st0" cx="303.5" cy="72.5" r="0.5"/>
<path class="st0" d="M361,74h-18c-1.1,0-2-0.9-2-2V56c0-1.1,0.9-2,2-2h18c1.1,0,2,0.9,2,2v16C363,73.1,362.1,74,361,74z"/>
<line class="st0" x1="344" y1="51" x2="344" y2="54"/>
<line class="st0" x1="348" y1="51" x2="348" y2="54"/>
<line class="st0" x1="352" y1="51" x2="352" y2="54"/>
<line class="st0" x1="356" y1="51" x2="356" y2="54"/>
<line class="st0" x1="360" y1="51" x2="360" y2="54"/>
<line class="st0" x1="344" y1="74" x2="344" y2="77"/>
<line class="st0" x1="348" y1="74" x2="348" y2="77"/>
<line class="st0" x1="352" y1="74" x2="352" y2="77"/>
<line class="st0" x1="356" y1="74" x2="356" y2="77"/>
<line class="st0" x1="360" y1="74" x2="360" y2="77"/>
<polygon class="st4" points="350,59 355,59 352,63 356,63 348,69 351,63 347,63 "/>
</svg>
