    dailyProfitabilityColor = '#50b951';
}
if (theme == 'electric') {
    averageDailyColor = 'rgba(255,255,255,0.5)';
    titleSize = '16px';
    selectorTop = 26;
    chartTitle = '#ffffff';
    tooltipDarkerColor = '#ffffff';
    buttonColor = 'rgba(255,255,255,0.6)';
    buttonFillHover = '#02dcff';
    buttonColorHover = '#001432';
    buttonDisabledFill = "transparent";
    buttonDisabledColor = 'rgba(255,255,255,0.2)';
    buttonSelectedFill = '#02dcff';
    buttonSelectedColor = '#001432';
    navigatorFill = "rgba(255,255,255,0.1)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.08)';
    legendColor = 'rgba(255,255,255,1)';
    legendHiddenColor = 'rgba(255,255,255,0.2)';
    hotColor = '#ffffff';
    hotGradientFrom = "rgba(255, 255, 255, 0)";
    hotGradientTo = "rgba(255, 255, 255, 0.1)";
    dailyProfitabilityColor = '#02dcff';
}
if (theme == 'radioactive') {
    averageDailyColor = 'rgba(255,255,255,0.5)';
    titleSize = '16px';
    selectorTop = 32;
    chartTitle = '#ffffff';
    tooltipDarkerColor = '#ffffff';
    buttonColor = 'rgba(255,255,255,0.6)';
    buttonFillHover = '#ffdd00';
    buttonColorHover = '#1f262d';
    buttonDisabledFill = "transparent";
    buttonDisabledColor = 'rgba(255,255,255,0.2)';
    buttonSelectedFill = '#ffdd00';
    buttonSelectedColor = '#1f262d';
    navigatorFill = "rgba(255,255,255,0.05)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.08)';
    legendColor = 'rgba(255,255,255,1)';
    legendHiddenColor = 'rgba(255,255,255,0.2)';
    hotColor = '#ffffff';
    hotGradientFrom = "rgba(255, 255, 255, 0)";
    hotGradientTo = "rgba(255, 255, 255, 0.1)";
    dailyProfitabilityColor = '#ffdd00';
}
if (theme == 'office') {
    selectorTop = 32;
    borderColor = 'rgba(0,0,0,0.1)';
    borderLightColor = 'rgba(0,0,0,0.05)';
    navigatorHandles = '#e2e5ef';
    navigatorBorder = '#e2e5ef';
    navigatorFill = "rgba(0,0,0,0.05)";
}
var toFixedValue = 2;
var allowDecimalsValue = false;
if (currency == "BTC") {
    toFixedValue = 5;
    allowDecimalsValue = true;
}
var coinsList = [];
var colorsDefault = ['#FF5B56', '#FF6658', '#FF715B', '#FF7D5D', '#FF885F', '#FF9361', '#FF9E64', '#FFA966', '#FFB468', '#FFC06A', '#FFCB6D', '#FFD66F', '#FFD979', '#FFDB82', '#FFDE8C', '#FFE196', '#FFE4A0'];
var colorsNvidia = ['#52E296', '#50DE8D', '#4FDA84', '#4ED67C', '#4DD273', '#4CCE6A', '#4BCA62', '#4AC659', '#48C250', '#47BE48', '#46BA3F', '#45B636', '#44B22E', '#43AE25', '#42AA1C', '#41A714'];
var colorsAmd = ['#FE7C7C', '#FC7474', '#FA6C6C', '#F86565', '#F65D5D', '#F45656', '#F24E4E', '#F04747', '#EE3F3F', '#EC3838', '#EA3030', '#E82929', '#E62121', '#E41A1A', '#E21212', '#E00B0B'];
var colorsASIC = ['#5667FF', '#5B6BFC', '#606EFA', '#6472F7', '#6875F5', '#6C79F2', '#717CF0', '#7580ED', '#7983EB', '#7D87E8', '#828AE6', '#868EE3'];
var tempColors = colorsDefault;
if (workerType == 'nvidia') {
    tempColors = colorsNvidia;
}
if (workerType == 'amd') {
    tempColors = colorsAmd;
}
if (workerType == 'asic') {
    tempColors = colorsASIC;
}
var colorString = '';
var hotValue = convertTemperature(workersTempHot);
var hotValueStart = convertTemperature(workersTempHot);
var hotValueStop = convertTemperature(workersTempHot + (workersTempVeryHot - workersTempHot) / 2);
var veryHotValue = convertTemperature(workersTempVeryHot);
var veryHotValueStart = convertTemperature(workersTempVeryHot);
var veryHotValueStop = convertTemperature(100);
var softMaxValue = convertTemperature(100);
var softMinValue = convertTemperature(workersTempHot);
Highcharts.setOptions({
    lang: {
        shortMonths: [_('Jan'), _('Feb'), _('Mar'), _('Apr'), _('May'), _('Jun'), _('Jul'), _('Aug'), _('Sep'), _('Oct'), _('Nov'), _('Dec')],
        shortWeekdays: [_('Mon'), _('Tue'), _('Wed'), _('Thu'), _('Fri'), _('Sat'), _('Sun')],
        rangeSelectorZoom: _('Zoom')
    }
});

function updateWorkersList(workersArray) {
    var workersArrayLength = 0;
    $.each(workersArray, function (key, workers) {
        var worker = $('a[data-worker="' + key.toUpperCase() + '"]');
        if (worker.length > 0) {
            if (workers['info'].status == 'offline' && workers['info']['os'].status == 'online' && workers['info']['os'].uptime != null) {
                var status = 'Idle';
            } else {
                var status = workers['info'].status.charAt(0).toUpperCase() + workers['info'].status.slice(1);
            }
            worker.find('.workerlist_status').html('<div class="status ' + status.toLowerCase() + '"><div class="bullet"></div></div>');
            workersArrayLength++;
        }
    });
    if (workersArrayLength < 9) {
        $('.change_worker_menu').addClass('small');
    }
}

var workersList = '';
if (typeof (Storage) !== "undefined" && true) {
    workersList = sessionStorage.getItem(workerToken.toLowerCase() + ".workersList");
}
if (workersList == '' || workersList == null || cacheExpired) {
    // var apiUrlStats = '/api.minerstat.com/v2/stats/' + workerToken;
    var apiUrlStats = '/v2/stats?worker='+workerNameCode;
    if (demoAccount == 1) {
        apiUrlStats = '/v2/demo-worker';
    }
    $.getJSON(apiUrlStats, function (workersList) {
        if (typeof workersList[worker.toUpperCase()]['hardware'] !== undefined && typeof workersList[worker.toUpperCase()]['hardware'][0] !== undefined && workersList[worker.toUpperCase()]['hardware'][0].length != 0) {
            if (typeof (Storage) !== "undefined" && workersList != '') {
                sessionStorage.setItem(workerToken.toLowerCase() + ".workersList", JSON.stringify(workersList));
            }
        }
        updateWorkersList(workersList);
    });
} else {
    updateWorkersList(JSON.parse(workersList));
}
var fansData = [];
var powerData = [];
var driverErrorChart = 0;
$(function () {
    $('#changeWorker').click(function () {
        if (!$('#changeWorker').hasClass('disabled')) {
            $('.change_worker_menu').toggle();
            $('.switch_miner_menu').hide();
        }
        ps.update();
    });
    window.addEventListener("keydown", function (event) {
        if (event.defaultPrevented) {
            return;
        }
        switch (event.key) {
            case "ArrowLeft":
                preloaderShow();
                window.location.href = $('.content .container #previousWorker').attr('href');
                break;
            case "ArrowRight":
                preloaderShow();
                window.location.href = $('.content .container #nextWorker').attr('href');
                break;
            default:
                return;
        }
        event.preventDefault();
    }, true);
    // var apiUrl = '/api.minerstat.com/v2/stats-worker/' + workerToken + '/' + worker + '?timezone=' + workerTimezone;
    var apiUrl = '/v2/stats-worker'+'?timezone=' + workerTimezone+'&worker='+workerNameCode;
    if (demoAccount == 1) {
        apiUrl = '/v2/demo-worker-stats';
    }
    $.getJSON(apiUrl, function (data) {
        var workerData = data["data"];
        $('#miningName').html(data["data"][0])
        var colors = data["colors"];
        var temps = data["temperature"];
        var dataEff = data["efficiency"];
        if (workerData[2].length > 0) {
            var i = 0;
            $.each(temps, function (tempsName, tempsInfo) {
                if (typeof tempsName !== 'undefined') {
                    if (fansData[i] == null) {
                        fansData[i] = {};
                    }
                    if (powerData[i] == null) {
                        powerData[i] = {};
                    }
                    var tempsData = tempsInfo;
                    for (var j = 0; j < tempsData.length; j++) {
                        tempsData[j][1] = convertTemperature(tempsData[j][1]);
                        tempsData[j][0] *= 100000;
                        fansData[i][tempsData[j][0]] = 0;
                        powerData[i][tempsData[j][0]] = 0;
                        if (typeof tempsData[j][2] != 'undefined') {
                            fansData[i][tempsData[j][0]] = tempsData[j][2];
                        }
                        if (typeof tempsData[j][3] != 'undefined') {
                            powerData[i][tempsData[j][0]] = tempsData[j][3];
                        }
                        if (tempsData[j][1] > 1000) {
                            tempsData[j][1] = tempsData[j][1] / 1000;
                        }
                        if (tempsData[j][1] > 500) {
                            driverErrorChart = 1;
                        }
                    }
                    tempsData.sort(function (a, b) {
                        return a[0] - b[0];
                    })
                    chartTemps.addSeries({
                        animation: false,
                        name: '#' + tempsName,
                        data: tempsData,
                        tooltip: {valueDecimals: 0, valueSuffix: temperature},
                        showInNavigator: true,
                        dataLabels: {enabled: false},
                        dataGrouping: {approximation: "average", enabled: true, forced: true},
                        color: tempColors[tempsName],
                        marker: {
                            enabled: false,
                            symbol: 'circle',
                            lineColor: 'rgba(255,255,255,0)',
                            lineWidth: 0,
                            states: {hover: {lineWidth: 0}}
                        },
                        states: {
                            hover: {
                                enabled: true,
                                lineWidth: 2,
                                marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                            }
                        },
                        fillOpacity: 0,
                        fillColor: 'rgba(255,255,255,0)'
                    }, false);
                }
                i++;
            });
            for (var j = 0; j < powerData.length; j++) {
                var powerDataAverages = {};
                var avgCount = 0;
                var currentDate = 0;
                var previousDate = 0;
                $.each(powerData[j], function (timestamp, power) {
                    currentDate = getDayTimestamp(timestamp);
                    if (previousDate == 0) {
                        previousDate = currentDate;
                    }
                    if (previousDate != currentDate) {
                        powerDataAverages[previousDate] /= avgCount;
                        avgCount = 0;
                    }
                    if (powerDataAverages[currentDate] == null) powerDataAverages[currentDate] = 0;
                    if (power > 0 && (avgCount == 0 || (power / (powerDataAverages[currentDate] / avgCount) < 10 || (power / (powerDataAverages[currentDate] / avgCount) > 0 && avgCount < 3)))) {
                        powerDataAverages[currentDate] += power;
                        avgCount++;
                    }
                    previousDate = currentDate;
                });
                powerDataAverages[previousDate] /= avgCount;
                $.each(powerData[j], function (timestamp, power) {
                    if (power > 30 * powerDataAverages[getDayTimestamp(timestamp)] && powerDataAverages[getDayTimestamp(timestamp)] != 0 && power != 0) {
                        powerData[j][timestamp] = Math.round(powerDataAverages[getDayTimestamp(timestamp)]);
                    }
                });
            }
            chartTemps.redraw();
            for (var j = 0; j < dataEff.length; j++) {
                dataEff[j][0] *= 100000;
                dataEff[j][1] *= 100;
            }
            dataEff.sort(function (a, b) {
                return a[0] - b[0];
            })
            chartEff.addSeries({
                animation: false,
                name: ' ' + _('Efficiency'),
                data: dataEff,
                tooltip: {valueDecimals: 2, valueSuffix: '%'},
                color: dailyProfitabilityColor,
                showInNavigator: true,
                dataLabels: {enabled: false},
                dataGrouping: {approximation: "average", enabled: true, forced: true},
                connectNulls: false
            }, false);
            chartEff.redraw();
            var dataProfitability = {};
            var daysObj = {};
            var dataProfitabilityCoinsByDays = [];
            var coinsListObj = {};
            var top5today = [];
            var top5yesterday = [];
            var top5last3d = [];
            var top5last7d = [];
            var top5thisMonth = [];
            var top5last30d = [];
            var coinsTop5today = [];
            var coinsTop5yesterday = [];
            var coinsTop5last3d = [];
            var coinsTop5last7d = [];
            var coinsTop5thisMonth = [];
            var coinsTop5last30d = [];
            var firstDate = 999999999999;
            var currentDate = 0;
            var lastDate = 0;
            var numDaysTotal = 0;
            var data = workerData[2];
            var data_temp = [];
            var numDaysTotal = 0;
            for (var j = 0; j < data.length; j++) {
                dataProfitability[data[j][0]] = 0;
                if (data[j][0] > lastDate) lastDate = data[j][0];
                if (data[j][0] < firstDate) firstDate = data[j][0];
                for (var k = 0; k < data[j][1].length; k++) {
                    var coin = data[j][1][k][0];
                    if (coin != null && coin != 0 && coin != 'NO') {
                        coinsListObj[coin] = {};
                    }
                }
            }
            $.each(coinsListObj, function (coin, value) {
                colorString += coin + ",";
                $.each(dataProfitability, function (index2, value2) {
                    coinsListObj[coin][index2] = [0, 0];
                });
                coinsTop5today.push([coin, 0, 0]);
                coinsTop5yesterday.push([coin, 0, 0]);
                coinsTop5last3d.push([coin, 0, 0]);
                coinsTop5last7d.push([coin, 0, 0]);
                coinsTop5thisMonth.push([coin, 0, 0]);
                coinsTop5last30d.push([coin, 0, 0]);
            });
            currentDate = lastDate - lastDate % (24 * 6 * 6) + (24 * 6 * 6);
            while (currentDate > firstDate) {
                daysObj[numDaysTotal] = [currentDate, 0];
                numDaysTotal++;
                currentDate = currentDate - (24 * 6 * 6);
            }
            daysObj[numDaysTotal] = [firstDate, 0];
            numDaysTotal++;
            var data = workerData[2];
            for (var j = 0; j < data.length; j++) {
                var earningsData = data[j][1];
                var currentProfit = 0;
                if (earningsData != null) {
                    for (var k = 0; k < earningsData.length; k++) {
                        if (earningsData[k] != 0) {
                            currentProfit += parseFloat(earningsData[k][1]) * parseFloat(earningsData[k][2]);
                        }
                    }
                }
                dataProfitability[data[j][0]] += currentProfit;
                if (earningsData != null) {
                    for (var k = 0; k < earningsData.length; k++) {
                        if (earningsData[k] != 0) {
                            var coin = earningsData[k][0];
                            if (coin != null && coin != 0 && coin != 'NO') {
                                coinsListObj[coin][data[j][0]][1] += parseFloat(earningsData[k][1]);
                                coinsListObj[coin][data[j][0]][0] += parseFloat(earningsData[k][1]) * parseFloat(earningsData[k][2]);
                            }
                            currentProfit += parseFloat(earningsData[k][1]) * parseFloat(earningsData[k][2]);
                        }
                    }
                }
            }
            var counter = 0;
            var averages = {};
            var globalAverages = {};
            $.each(coinsListObj, function (index, value) {
                var coinArray = [];
                var currentDate = 0;
                var previousDate = 0;
                var avgCount = 0;
                $.each(value, function (index2, value2) {
                    index2 = index2 * 100000;
                    currentDate = getDayTimestamp(index2);
                    if (previousDate == 0) {
                        previousDate = currentDate;
                    }
                    if (previousDate != currentDate) {
                        averages[index][previousDate][0] /= avgCount;
                        averages[index][previousDate][1] /= avgCount;
                        avgCount = 0;
                    }
                    if (averages[index] == null) averages[index] = {};
                    if (averages[index][currentDate] == null) {
                        averages[index][currentDate] = [];
                        averages[index][currentDate][0] = 0;
                        averages[index][currentDate][1] = 0;
                    }
                    if (value2[0] > 0 && (avgCount == 0 || (value2[0] / (averages[index][currentDate] / avgCount) < 10 || (value2[0] / (averages[index][currentDate] / avgCount) > 0 && avgCount < 3)))) {
                        averages[index][currentDate][0] += value2[0];
                        averages[index][currentDate][1] += value2[1];
                        avgCount++;
                    }
                    previousDate = currentDate;
                });
                averages[index][previousDate][0] /= avgCount;
                averages[index][previousDate][1] /= avgCount;
                $.each(value, function (index2, value2) {
                    index2 = index2 * 100000;
                    if (value2[0] > 30 * averages[index][getDayTimestamp(index2)][0] && averages[index][getDayTimestamp(index2)][0] != 0 && value2[0] != 0) {
                        value2[0] = averages[index][getDayTimestamp(index2)][0];
                        value2[1] = averages[index][getDayTimestamp(index2)][1];
                    }
                    value2[0] = value2[0] * currencyValue;
                    coinArray.push([index2, value2[0], value2[1]]);
                });
                coinArray.sort(function (a, b) {
                    return a[0] - b[0];
                })
                coinsList.push([index, coinArray]);
            });
            for (var i = 0; i < coinsList.length; i++) {
                var coinImage = coinsList[i][0];
                if (coinImage.indexOf(" ") != -1) {
                    coinImage = coinImage.split(' ')[0];
                }
                chartWorkerProfitability.addSeries({
                    name: '' + coinsList[i][0] + ' ' + _('profitability'),
                    data: coinsList[i][1],
                    tooltip: {valueDecimals: 2, valueSuffix: currency + '/' + _('day'), pointFormat: coinsList[i][0]},
                    dataGrouping: {approximation: "average", enabled: true, forced: true},
                    visible: true,
                    showInNavigator: false,
                    color: colors[coinImage],
                    marker: {
                        enabled: false,
                        symbol: 'circle',
                        lineColor: 'rgba(255,255,255,0)',
                        lineWidth: 0,
                        states: {hover: {lineWidth: 0}}
                    },
                    states: {
                        hover: {
                            enabled: true,
                            lineWidth: 2,
                            marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                        }
                    },
                    fillOpacity: 0,
                    fillColor: 'rgba(255,255,255,0)'
                }, false);
            }
            currentDate = 0;
            previousDate = 0;
            avgCount = 0;
            var dataProfitabilityArray = [];
            $.each(dataProfitability, function (index, value) {
                index = index * 100000;
                currentDate = getDayTimestamp(index);
                if (previousDate == 0) {
                    previousDate = currentDate;
                }
                if (previousDate != currentDate) {
                    globalAverages[previousDate] /= avgCount;
                    avgCount = 0;
                }
                if (globalAverages[currentDate] == null) globalAverages[currentDate] = 0;
                if (value > 0 && (avgCount == 0 || (value / (globalAverages[currentDate] / avgCount) < 10 || (value / (globalAverages[currentDate] / avgCount) > 0 && avgCount < 3)))) {
                    globalAverages[currentDate] += value;
                    avgCount++;
                }
                previousDate = currentDate;
            });
            maxDate = data[data.length - 1][0];
            globalAverages[previousDate] /= avgCount;
            $.each(dataProfitability, function (index, value) {
                index = index * 100000;
                value = value * currencyValue;
                if (value > 30 * globalAverages[getDayTimestamp(index)] && globalAverages[getDayTimestamp(index)] != 0 && value != 0) {
                    value = globalAverages[getDayTimestamp(index)];
                }
                dataProfitabilityArray.push([index, value]);
            });
            chartWorkerProfitability.addSeries({
                name: _('Daily profitability'),
                data: dataProfitabilityArray,
                tooltip: {valueDecimals: 2, valueSuffix: currency + '/' + _('day'), pointFormat: '-'},
                showInNavigator: true,
                navigatorOptions: {fillOpacity: 0, fillColor: 'rgba(255,255,255,0)'},
                color: dailyProfitabilityColor,
                dataGrouping: {approximation: "average", enabled: true, forced: true},
                marker: {
                    enabled: false,
                    symbol: 'circle',
                    lineColor: 'rgba(255,255,255,0)',
                    lineWidth: 0,
                    states: {hover: {lineWidth: 0}}
                },
                states: {
                    hover: {
                        enabled: true,
                        lineWidth: 2,
                        marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                    }
                },
                fillOpacity: 1,
                fillColor: {
                    linearGradient: [0, 150, 0, 0],
                    stops: [[0, Highcharts.Color(dailyProfitabilityColor).setOpacity(0).get('rgba')], [1, Highcharts.Color(dailyProfitabilityColor).setOpacity(0.5).get('rgba')]]
                }
            }, false);
            chartWorkerProfitability.redraw();
            if (plan == 2) {
                chartWorkerProfitability.update({
                    rangeSelector: {
                        buttons: [{
                            type: 'hour',
                            count: 3,
                            text: '3h'
                        }, {type: 'hour', count: 12, text: '12h'}, {type: 'hour', count: 24, text: '1d'}, {
                            type: 'day',
                            count: 3,
                            text: '3d'
                        }, {type: 'day', count: 7, text: '7d'}, {type: 'all', text: _('All')}],
                        selected: 1,
                        verticalAlign: 'top',
                        buttonPosition: {align: 'right', x: 0, y: -65},
                    }
                });
            } else if (plan == 1) {
                chartWorkerProfitability.update({
                    rangeSelector: {
                        buttons: [{
                            type: 'hour',
                            count: 3,
                            text: '3h'
                        }, {type: 'hour', count: 12, text: '12h'}, {type: 'hour', count: 24, text: '1d'}, {
                            type: 'day',
                            count: 3,
                            text: '3d'
                        }, {type: 'all', text: _('All')}],
                        selected: 1,
                        verticalAlign: 'top',
                        buttonPosition: {align: 'right', x: 0, y: -65},
                    }
                });
            } else {
                chartWorkerProfitability.update({
                    rangeSelector: {
                        buttons: [{
                            type: 'hour',
                            count: 3,
                            text: '3h'
                        }, {type: 'hour', count: 12, text: '12h'}, {type: 'hour', count: 24, text: '1d'}, {
                            type: 'all',
                            text: _('All')
                        }], selected: 1, verticalAlign: 'top', buttonPosition: {align: 'right', x: 0, y: -65},
                    }
                });
            }
            for (var i = 0; i < coinsList.length; i++) {
                var coinName = coinsList[i][0];
                var data = coinsList[i][1];
                var currentTime = 0;
                var byCoinDays = [];
                var byCoinDaysExc = [];
                var tempSum = 0;
                var tempSumExc = 0;
                var counter = 0;
                var average = 0;
                var averageExc = 0;
                var dayCounter = numDaysTotal - 2;
                if (numDaysTotal == 1) {
                    dayCounter = numDaysTotal - 1;
                }
                var dayTimestamp = daysObj[dayCounter][0];
                for (var j = 0; j < data.length; j++) {
                    currentTime = data[j][0] / 100000;
                    if (currentTime >= dayTimestamp && dayCounter > 0) {
                        if (counter == 0 && tempSum == 0) {
                            counter = 1;
                        }
                        average = tempSum / counter;
                        averageExc = tempSumExc / counter;
                        byCoinDays.push(average);
                        byCoinDaysExc.push(averageExc);
                        tempSum = 0;
                        tempSumExc = 0;
                        counter = 0;
                        average = 0;
                        averageExc = 0;
                        dayCounter--;
                        dayTimestamp = daysObj[dayCounter][0];
                    }
                    tempSum += data[j][1];
                    tempSumExc += data[j][2];
                    counter++;
                }
                if (average == 0 && averageExc == 0 && counter != 0) {
                    average = tempSum / counter;
                    averageExc = tempSumExc / counter;
                    byCoinDays.push(average);
                    byCoinDaysExc.push(averageExc);
                }
                var byCoinDaysReverse = [];
                var byCoinDaysExcReverse = [];
                for (var j = byCoinDays.length - 1; j >= 0; j--) {
                    byCoinDaysReverse.push(byCoinDays[j]);
                    byCoinDaysExcReverse.push(byCoinDaysExc[j]);
                }
                dataProfitabilityCoinsByDays.push([coinName, byCoinDaysReverse, byCoinDaysExcReverse]);
            }
            var profToday = 0;
            var profYesterday = 0;
            var profYesterdayCompare = 0;
            var prof3d = 0;
            var prof3dCompare = 0;
            var prof7d = 0;
            var prof7dCompare = 0;
            var profThisMonth = 0;
            var profThisMonthCompare = 0;
            var prof30d = 0;
            var prof30dCompare = 0;
            var d = new Date();
            var day = d.getDate();
            var month = d.getMonth() + 1;
            var year = d.getYear();
            var daysOfMonth = 30;
            if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 || month == 12) {
                daysOfMonth = 31;
            } else if (month == 2) {
                daysOfMonth = 28;
                if (new Date(year, 1, 29).getDate() === 29) {
                    daysOfMonth = 29;
                }
            }
            for (var i = 0; i < dataProfitabilityCoinsByDays.length; i++) {
                var coin = dataProfitabilityCoinsByDays[i][0];
                var data = dataProfitabilityCoinsByDays[i][1];
                var exchangeRate = dataProfitabilityCoinsByDays[i][2];
                profToday += parseFloat(data[0]);
                if (data[1] != null) {
                    profYesterday += parseFloat(data[1]);
                }
                if (data[8] != null) {
                    profYesterdayCompare += parseFloat(data[8]);
                }
                for (var j = 0; j < 3; j++) {
                    if (data[j] != null) {
                        prof3d += parseFloat(data[j]);
                    }
                }
                for (var j = 3; j < 6; j++) {
                    if (data[j] != null) {
                        prof3dCompare += parseFloat(data[j]);
                    }
                }
                for (var j = 0; j < 7; j++) {
                    if (data[j] != null) {
                        prof7d += parseFloat(data[j]);
                    }
                }
                for (var j = 7; j < 14; j++) {
                    if (data[j] != null) {
                        prof7dCompare += parseFloat(data[j]);
                    }
                }
                for (var j = 0; j < day; j++) {
                    if (data[j] != null) {
                        profThisMonth += parseFloat(data[j]);
                    }
                }
                for (var j = 30; j < 30 + day; j++) {
                    if (data[j] != null) {
                        profThisMonthCompare += parseFloat(data[j]);
                    }
                }
                for (var j = 0; j < 30; j++) {
                    if (data[j] != null) {
                        prof30d += parseFloat(data[j]);
                    }
                }
                for (var j = 30; j < 60; j++) {
                    if (data[j] != null) {
                        prof30dCompare += parseFloat(data[j]);
                    }
                }
                if (coinsTop5today[i][0] == coin) {
                    coinsTop5today[i][1] += parseFloat(data[0]);
                    coinsTop5today[i][2] += parseFloat(exchangeRate[0]);
                }
                if (coinsTop5yesterday[i][0] == coin) {
                    if (data[1] != null) {
                        coinsTop5yesterday[i][1] += parseFloat(data[1]);
                        coinsTop5yesterday[i][2] += parseFloat(exchangeRate[1]);
                    }
                }
                if (coinsTop5last3d[i][0] == coin) {
                    for (var j = 0; j < 3; j++) {
                        if (data[j] != null) {
                            coinsTop5last3d[i][1] += parseFloat(data[j]);
                            coinsTop5last3d[i][2] += parseFloat(exchangeRate[j]);
                        }
                    }
                }
                if (coinsTop5last7d[i][0] == coin) {
                    for (var j = 0; j < 7; j++) {
                        if (data[j] != null) {
                            coinsTop5last7d[i][1] += parseFloat(data[j]);
                            coinsTop5last7d[i][2] += parseFloat(exchangeRate[j]);
                        }
                    }
                }
                if (coinsTop5thisMonth[i][0] == coin) {
                    for (var j = 0; j < day; j++) {
                        if (data[j] != null) {
                            coinsTop5thisMonth[i][1] += parseFloat(data[j]);
                            coinsTop5thisMonth[i][2] += parseFloat(exchangeRate[j]);
                        }
                    }
                }
                if (coinsTop5last30d[i][0] == coin) {
                    for (var j = 0; j < 30; j++) {
                        if (data[j] != null) {
                            coinsTop5last30d[i][1] += parseFloat(data[j]);
                            coinsTop5last30d[i][2] += parseFloat(exchangeRate[j]);
                        }
                    }
                }
            }
            $('#profToday').html(profToday.toFixed(toFixedValue) + ' ' + currency);
            $('#profYesterday').html(profYesterday.toFixed(toFixedValue) + ' ' + currency);
            $('#prof3d').html(prof3d.toFixed(toFixedValue) + ' ' + currency);
            $('#prof7d').html(prof7d.toFixed(toFixedValue) + ' ' + currency);
            $('#profThisMonth').html(profThisMonth.toFixed(toFixedValue) + ' ' + currency);
            $('#prof30d').html(prof30d.toFixed(toFixedValue) + ' ' + currency);
            var growth = 0;
            if (numDaysTotal > 1) {
                if (profYesterday != 0) {
                    growth = (100 * (profToday - profYesterday) / profYesterday).toFixed(2);
                    $('#profTodayCompare').children('.percent').html(growth + "%");
                    if (growth >= 0) {
                        $('#profTodayCompare').children('.icon').removeClass('arrow_none');
                        $('#profTodayCompare').children('.icon').addClass('arrow_up');
                        $('#profTodayCompare').children('.percent').removeClass('gray');
                        $('#profTodayCompare').children('.percent').addClass('green');
