.content.stats table.poolsContent tr td .poolsWorkersList .frame a{color:rgba(255,255,255,0.6);}
.content.stats table.poolsContent tr td .poolsWorkersList .frame a:hover{color:rgba(255,255,255,0.6);background:rgba(255,255,255,0.05);}
.content.stats table.poolsContent tr td .poolsWorkersList .frame::-webkit-scrollbar-track{background-color:rgba(255,255,255,0.05);}
.content.stats table.poolsContent tr td .poolsWorkersList .frame::-webkit-scrollbar{width:5px;background-color:rgba(255,255,255,0.05);}
.content.stats table.poolsContent tr td .poolsWorkersList .frame::-webkit-scrollbar-thumb{background-color:rgba(255,255,255,0.6);}

.content.stats .box_table table.groupMining tr td .text small{color:rgba(255,255,255,0.4);}

.content.stats .coins_list .box .row .value b{color:#fff;}

@media (max-width: 1600px) {
	.content.stats .container .col_1_5 .element{background:rgba(255,255,255,0.08);}
	.content.stats .activity_log .row{background:rgba(255,255,255,0.08);border:0;box-shadow:none;}
	.content.stats .activity_log .row .icon{background:transparent;}
	.content.stats table.groupsAll tr .shw2 .row .element .title{color:#fff;}
}
@media (max-width: 1040px) {
	.content.stats table.groupMining tr .shw2{border-color:rgba(255,255,255,0.1);}
	.content.stats table.poolsContent tr .shw2{border-color:rgba(255,255,255,0.1);}
}
@media (max-width: 740px) {
	.content.stats #balanceStats table tr .shw2{border-color:rgba(255,255,255,0.1);}
}
