if (theme == 'electric') {
    averageDailyColor = 'rgba(255,255,255,0.5)';
    buttonColor = 'rgba(255,255,255,0.6)';
    buttonFillHover = '#02dcff';
    buttonColorHover = '#001432';
    buttonDisabledFill = "transparent";
    buttonDisabledColor = 'rgba(255,255,255,0.2)';
    buttonSelectedFill = '#02dcff';
    buttonSelectedColor = '#001432';
    navigatorFill = "rgba(255,255,255,0.1)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.08)';
    legendColor = 'rgba(255,255,255,1)';
    legendHiddenColor = 'rgba(255,255,255,0.2)';
    tooltipDarkerColor = '#fff';
    dailyProfitabilityColor = '#02dcff';
    legendNavigationActiveColor = '#2fcbf8';
    legendNavigationInactiveColor = '#20314b';
    columnBorderColor = '#0d203c';
}
if (theme == 'radioactive') {
    averageDailyColor = 'rgba(255,255,255,0.5)';
    selectorTop = 32;
    buttonColor = 'rgba(255,255,255,0.6)';
    buttonFillHover = '#ffdd00';
    buttonColorHover = '#1f262d';
    buttonDisabledFill = "transparent";
    buttonDisabledColor = 'rgba(255,255,255,0.2)';
    buttonSelectedFill = '#ffdd00';
    buttonSelectedColor = '#1f262d';
    navigatorFill = "rgba(255,255,255,0.05)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.08)';
    legendColor = 'rgba(255,255,255,1)';
    legendHiddenColor = 'rgba(255,255,255,0.2)';
    dailyProfitabilityColor = '#ffdd00';
    legendNavigationActiveColor = '#ffdd00';
    legendNavigationInactiveColor = '#41474c';
    columnBorderColor = '#31373d';
}
if (theme == 'office') {
    selectorTop = 32;
    buttonDisabledFill = "transparent";
    buttonDisabledColor = '#969dae';
    borderColor = 'rgba(0,0,0,0.1)';
    borderLightColor = 'rgba(0,0,0,0.05)';
    navigatorHandles = '#e2e5ef';
    navigatorBorder = '#e2e5ef';
    navigatorFill = "rgba(0,0,0,0.05)";
}

function getDayTimestamp(aTimestamp) {
    return aTimestamp - aTimestamp % (24 * 60 * 60);
}

Highcharts.setOptions({
    lang: {
        shortMonths: [_('Jan'), _('Feb'), _('Mar'), _('Apr'), _('May'), _('Jun'), _('Jul'), _('Aug'), _('Sep'), _('Oct'), _('Nov'), _('Dec')],
        shortWeekdays: [_('Mon'), _('Tue'), _('Wed'), _('Thu'), _('Fri'), _('Sat'), _('Sun')],
        rangeSelectorZoom: _('Zoom')
    }
});
var coinsUnits = {};
var groupsListObj = {};
var coinsList = [];
var coinsHashratesList = [];
var coinsEfficiencyList = [];
var coinsConsumptionList = [];
var coinConsumptionArray = [];
var coinConsumptionArrayObj = {};
var coinsDataAll = {};
var coinsListObj = {};

function setGlobalActivity(workersList) {
    var totalWorkers = 0;
    var activeWorkers = 0;
    var totalHardware = 0;
    var brokenTemp = 0;
    $.each(workersList, function (i, w) {
        totalWorkers++;
        if (w["info"]["status"] == "online") {
            activeWorkers++;
            var thisHardwareCount = 0;
            var tempMax = 0;
            $.each(w["hardware"], function (index, value) {
                thisHardwareCount++;
                if (Array.isArray(value["temp"])) {
                    for (var i = 0; i < value["temp"].length; i++) {
                        if (value["temp"][i] > 75) {
                            brokenTemp++;
                            break;
                        }
                    }
                } else {
                    if (value["temp"] > 75) {
                        brokenTemp++;
                    }
                }
            });
            totalHardware += thisHardwareCount;
        }
    });
    $('#activeHardware').html(totalHardware);
    $('#workerTemp').html((totalHardware - brokenTemp));
    $('#totalHardware').html(totalHardware);
    if (totalHardware > 0) {
        $('#workerTempPercent').css("width", Math.round(100 * (totalHardware - brokenTemp) / totalHardware) + "%");
    }
    if (totalHardware > 0) {
        $('#workerTempPercentValue').html(Math.round(100 * (totalHardware - brokenTemp) / totalHardware) + "%");
    }
    $('#totalWorkers').html(totalWorkers);
    $('#activeWorkers').html(activeWorkers);
    $('#activeWorkersPercent').css("width", Math.round(100 * activeWorkers / totalWorkers) + "%");
    $('#activeWorkersPercentValue').html(Math.round(100 * activeWorkers / totalWorkers) + "%");
}

var data = '';
var workersList = '';

function fetchData(cache) {
    data = '';
    if (typeof (Storage) !== "undefined" && cache) {
    }
    if (data == '' || data == null || cacheExpired) {
        var apiGlobal = '/v2/stats-global';
        var jqxhr = $.getJSON(apiGlobal, function (data) {
            if (typeof (Storage) !== "undefined" && data != '' && typeof data != 'undefined' && data != null) {
                if (typeof data.global == "undefined" || data.global == null) {
                    $('.stats').html('<div class="empty_state"><div class="empty_icon wait_bubble"><div class="empty_icon wait_stats"></div></div><div class="title">' + _('Your first data will be ready soon') + '</div><div class="text">' + ('please check again in few minutes') + '</div></div>');
                    preloaderHide();
                    return false;
                } else {
                    if ($('.empty_state').length) {
                        location.reload();
                        return false;
                    }
                    setData(data, cache);
                }
            }
        }).fail(function () {
            $('.stats').html('<div class="empty_state"><div class="empty_icon wait_bubble"><div class="empty_icon wait_stats"></div></div><div class="title">' + _('Your first data will be ready soon') + '</div><div class="text">' + ('please check again in few minutes') + '</div></div>');
            preloaderHide();
        });
    } else {
        setData(JSON.parse(data), cache);
    }

    function setData(data, cache) {
        workersList = '';
        if (typeof (Storage) !== "undefined" && cache) {
            workersList = sessionStorage.getItem(workerToken.toLowerCase() + ".workersList");
        }
        if (workersList == '' || workersList == null || cacheExpired) {
            //var apiStats = '/v2/stats/' + workerToken;
            var apiStats = '/v2/stats';
            if (demoAccount == 1) {
                apiStats = '/v2/demo-worker';
            }
            var jqxhr = $.getJSON(apiStats, function (workersList) {
                if (typeof (Storage) !== "undefined" && workersList != '' && typeof workersList != 'undefined' && workersList != null) {
                    setGlobalActivity(workersList);
                    sessionStorage.setItem(workerToken.toLowerCase() + ".workersList", JSON.stringify(workersList));
                }
            }).fail(function () {
                // window.location.replace("/workers");
                return false;
            });
        } else {
            setGlobalActivity(JSON.parse(workersList));
        }
        var colorString = '';
        var topCoinsToday = [];
        var topCoinsTodayObj = {};
        var topCoinsYesterday = [];
        var topCoinsYesterdayObj = {};
        var topCoinsLast3d = [];
        var topCoinsLast3dObj = {};
        var topCoinsLast7d = [];
        var topCoinsLast7dObj = {};
        var topCoinsThisMonth = [];
        var topCoinsThisMonthObj = {};
        var topCoinsLast30d = [];
        var topCoinsLast30dObj = {};
        var numDaysTotal = 0;
        var firstDate = 99999999999999;
        var lastDate = 0;
        var profToday = 0;
        var profTodayW = 0;
        var profYesterday = 0;
        var profYesterdayCompare = 0;
        var profYesterdayW = 0;
        var prof3d = 0;
        var prof3dCompare = 0;
        var prof3dW = 0;
        var prof7d = 0;
        var prof7dCompare = 0;
        var prof7dW = 0;
        var profThisMonth = 0;
        var profThisMonthCompare = 0;
        var profThisMonthW = 0;
        var prof30d = 0;
        var prof30dCompare = 0;
        var prof30dW = 0;
        var d = new Date();
        var day = d.getDate();
        var month = d.getMonth() + 1;
        var year = d.getYear();
        var daysOfMonth = 30;
        if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 || month == 12) {
            daysOfMonth = 31;
        } else if (month == 2) {
            daysOfMonth = 28;
            if (new Date(year, 1, 29).getDate() === 29) {
                daysOfMonth = 29;
            }
        }
        var topCoin = '';
        var topCoinValue = 0;
        dailyCoinsTemp = [];
        $.each(data["daily_coins"], function (timestamp, dataTimestamp) {
            dataTimestampTemp = [];
            $.each(dataTimestamp, function (coin, dataDailyCoins) {
                console.log('coin',coin)
                console.log('dataDailyCoins',dataDailyCoins)
                dataTimestampTemp.push([coin, dataDailyCoins]);
                topCoinsTodayObj[coin] = [0, 0];
                topCoinsYesterdayObj[coin] = [0, 0];
                topCoinsLast3dObj[coin] = [0, 0];
                topCoinsLast7dObj[coin] = [0, 0];
                topCoinsThisMonthObj[coin] = [0, 0];
                topCoinsLast30dObj[coin] = [0, 0];
            });
            dailyCoinsTemp.push([dataTimestampTemp]);
        });
        for (var i = 0; i < dailyCoinsTemp.length; i++) {
            var iDay = dailyCoinsTemp.length - 1 - i;
            var coins = dailyCoinsTemp[i][0];
            var todaySum = 0;
            var yesterdaySum = 0;
            var yesterdayPrevSum = 0;
            var last3dSum = 0;
            var prev3dSum = 0;
            var last7dSum = 0;
            var prev7dSum = 0;
            var thisMonthSum = 0;
            var lastMonthSum = 0;
            var last30dSum = 0;
            var prev30dSum = 0;
            for (var j = 0; j < coins.length; j++) {
                var coin = coins[j][0];
                var value = coins[j][1][0] * currencyValue;
                var count = coins[j][1][1];
                var amount = coins[j][1][2];
                if (iDay == 0) {
                    topCoinsTodayObj[coin][0] += value / count;
                    topCoinsTodayObj[coin][1] += amount / count;
                    todaySum += parseFloat(value / count);
                }
                if (iDay == 1) {
                    topCoinsYesterdayObj[coin][0] += value / count;
                    topCoinsYesterdayObj[coin][1] += amount / count;
                    yesterdaySum += parseFloat(value / count);
                }
                if (iDay == 8) {
                    yesterdayPrevSum += parseFloat(value / count);
                }
                if (iDay >= 0 && iDay < 3) {
                    topCoinsLast3dObj[coin][0] += value / count;
                    topCoinsLast3dObj[coin][1] += amount / count;
                    last3dSum += parseFloat(value / count);
                }
                if (iDay >= 3 && iDay < 6) {
                    prev3dSum += parseFloat(value / count);
                }
                if (iDay >= 0 && iDay < 7) {
                    topCoinsLast7dObj[coin][0] += value / count;
                    topCoinsLast7dObj[coin][1] += amount / count;
                    last7dSum += parseFloat(value / count);
                }
                if (iDay >= 7 && iDay < 14) {
                    prev7dSum += parseFloat(value / count);
                }
                if (iDay >= 0 && iDay < day) {
                    topCoinsThisMonthObj[coin][0] += value / count;
                    topCoinsThisMonthObj[coin][1] += amount / count;
                    thisMonthSum += parseFloat(value / count);
                }
                if (iDay >= 30 && iDay < 30 + day) {
                    lastMonthSum += parseFloat(value / count);
                }
                if (iDay >= 0 && iDay < 30) {
                    topCoinsLast30dObj[coin][0] += value / count;
                    topCoinsLast30dObj[coin][1] += amount / count;
                    last30dSum += parseFloat(value / count);
                }
                if (iDay >= 30 && iDay < 60) {
                    prev30dSum += parseFloat(value / count);
                }
            }
            if (iDay == 0) {
                profToday += todaySum;
            }
            if (iDay == 1) {
                profYesterday += yesterdaySum;
            }
            if (iDay == 8) {
                profYesterdayCompare += yesterdayPrevSum;
            }
            if (iDay >= 0 && iDay < 3) {
                prof3d += last3dSum;
            }
            if (iDay >= 3 && iDay < 6) {
                prof3dCompare += prev3dSum;
            }
            if (iDay >= 0 && iDay < 7) {
                prof7d += last7dSum;
            }
            if (iDay >= 7 && iDay < 14) {
                prof7dCompare += prev7dSum;
            }
            if (iDay >= 0 && iDay < day) {
                profThisMonth += thisMonthSum;
            }
            if (iDay >= 30 && iDay < 30 + day) {
                profThisMonthCompare += lastMonthSum;
            }
            if (iDay >= 0 && iDay < 30) {
                prof30d += last30dSum;
            }
            if (iDay >= 30 && iDay < 60) {
                prof30dCompare += prev30dSum;
            }
        }
        $.each(topCoinsTodayObj, function (i, v) {
            topCoinsToday.push([i, v[0], v[1]]);
        });
        $.each(topCoinsYesterdayObj, function (i, v) {
            topCoinsYesterday.push([i, v[0], v[1]]);
        });
        $.each(topCoinsLast3dObj, function (i, v) {
            topCoinsLast3d.push([i, v[0], v[1]]);
        });
        $.each(topCoinsLast7dObj, function (i, v) {
            topCoinsLast7d.push([i, v[0], v[1]]);
        });
        $.each(topCoinsThisMonthObj, function (i, v) {
            topCoinsThisMonth.push([i, v[0], v[1]]);
        });
        $.each(topCoinsLast30dObj, function (i, v) {
            topCoinsLast30d.push([i, v[0], v[1]]);
        });
        $('#profToday').html(profToday.toFixed(2) + ' ' + currency);
        $('#profYesterday').html(profYesterday.toFixed(2) + ' ' + currency);
        $('#prof3d').html(prof3d.toFixed(2) + ' ' + currency);
        $('#prof7d').html(prof7d.toFixed(2) + ' ' + currency);
        $('#profThisMonth').html(profThisMonth.toFixed(2) + ' ' + currency);
        $('#prof30d').html(prof30d.toFixed(2) + ' ' + currency);
        numDaysTotal = dailyCoinsTemp.length;
        var growth = 0;
        if (numDaysTotal > 1 && profYesterday != 0) {
            growth = (100 * (profToday - profYesterday) / profYesterday).toFixed(2);
            $('#profTodayCompare').children('.percent').html(growth + "%");
            if (growth >= 0) {
                $('#profTodayCompare').children('.icon').removeClass('arrow_down');
                $('#profTodayCompare').children('.icon').removeClass('arrow_none');
                $('#profTodayCompare').children('.icon').addClass('arrow_up');
                $('#profTodayCompare').children('.percent').removeClass('gray');
                $('#profTodayCompare').children('.percent').removeClass('red');
                $('#profTodayCompare').children('.percent').addClass('green');
            } else {
                $('#profTodayCompare').children('.icon').removeClass('arrow_up');
                $('#profTodayCompare').children('.icon').removeClass('arrow_none');
                $('#profTodayCompare').children('.icon').addClass('arrow_down');
                $('#profTodayCompare').children('.percent').removeClass('gray');
                $('#profTodayCompare').children('.percent').removeClass('green');
                $('#profTodayCompare').children('.percent').addClass('red');
            }
        }
        if (numDaysTotal > 8 && profYesterdayCompare != 0) {
            growth = (100 * (profYesterday - profYesterdayCompare) / profYesterdayCompare).toFixed(2);
            $('#profYesterdayCompare').children('.percent').html(growth + "%");
            if (growth >= 0) {
                $('#profYesterdayCompare').children('.icon').removeClass('arrow_down');
                $('#profYesterdayCompare').children('.icon').removeClass('arrow_none');
                $('#profYesterdayCompare').children('.icon').addClass('arrow_up');
                $('#profYesterdayCompare').children('.percent').removeClass('gray');
                $('#profYesterdayCompare').children('.percent').removeClass('red');
                $('#profYesterdayCompare').children('.percent').addClass('green');
            } else {
                $('#profYesterdayCompare').children('.icon').removeClass('arrow_up');
                $('#profYesterdayCompare').children('.icon').removeClass('arrow_none');
                $('#profYesterdayCompare').children('.icon').addClass('arrow_down');
                $('#profYesterdayCompare').children('.percent').removeClass('gray');
                $('#profYesterdayCompare').children('.percent').removeClass('green');
                $('#profYesterdayCompare').children('.percent').addClass('red');
            }
        }
        if (numDaysTotal > 6 && prof3dCompare != 0) {
            growth = (100 * (prof3d - prof3dCompare) / prof3dCompare).toFixed(2);
            $('#prof3dCompare').children('.percent').html(growth + "%");
            if (growth >= 0) {
                $('#prof3dCompare').children('.icon').removeClass('arrow_down');
                $('#prof3dCompare').children('.icon').removeClass('arrow_none');
                $('#prof3dCompare').children('.icon').addClass('arrow_up');
                $('#prof3dCompare').children('.percent').removeClass('gray');
                $('#prof3dCompare').children('.percent').removeClass('red');
                $('#prof3dCompare').children('.percent').addClass('green');
            } else {
                $('#prof3dCompare').children('.icon').removeClass('arrow_up');
                $('#prof3dCompare').children('.icon').removeClass('arrow_none');
                $('#prof3dCompare').children('.icon').addClass('arrow_down');
                $('#prof3dCompare').children('.percent').removeClass('gray');
                $('#prof3dCompare').children('.percent').removeClass('green');
                $('#prof3dCompare').children('.percent').addClass('red');
            }
        }
        if (numDaysTotal > 14 && prof7dCompare != 0) {
            growth = (100 * (prof7d - prof7dCompare) / prof7dCompare).toFixed(2);
            $('#prof7dCompare').children('.percent').html(growth + "%");
            if (growth >= 0) {
                $('#prof7dCompare').children('.icon').removeClass('arrow_down');
                $('#prof7dCompare').children('.icon').removeClass('arrow_none');
                $('#prof7dCompare').children('.icon').addClass('arrow_up');
                $('#prof7dCompare').children('.percent').removeClass('gray');
                $('#prof7dCompare').children('.percent').removeClass('red');
                $('#prof7dCompare').children('.percent').addClass('green');
            } else {
                $('#prof7dCompare').children('.icon').removeClass('arrow_up');
                $('#prof7dCompare').children('.icon').removeClass('arrow_none');
                $('#prof7dCompare').children('.icon').addClass('arrow_down');
                $('#prof7dCompare').children('.percent').removeClass('gray');
                $('#prof7dCompare').children('.percent').removeClass('green');
                $('#prof7dCompare').children('.percent').addClass('red');
            }
        }
        if (numDaysTotal > 30 + day && profThisMonthCompare != 0) {
            growth = (100 * (profThisMonth - profThisMonthCompare) / profThisMonthCompare).toFixed(2);
            $('#profThisMonthCompare').children('.percent').html(growth + "%");
            if (growth >= 0) {
                $('#profThisMonthCompare').children('.icon').removeClass('arrow_down');
                $('#profThisMonthCompare').children('.icon').removeClass('arrow_none');
                $('#profThisMonthCompare').children('.icon').addClass('arrow_up');
                $('#profThisMonthCompare').children('.percent').removeClass('gray');
                $('#profThisMonthCompare').children('.percent').removeClass('red');
                $('#profThisMonthCompare').children('.percent').addClass('green');
            } else {
                $('#profThisMonthCompare').children('.icon').removeClass('arrow_up');
                $('#profThisMonthCompare').children('.icon').removeClass('arrow_none');
                $('#profThisMonthCompare').children('.icon').addClass('arrow_down');
                $('#profThisMonthCompare').children('.percent').removeClass('gray');
                $('#profThisMonthCompare').children('.percent').removeClass('green');
                $('#profThisMonthCompare').children('.percent').addClass('red');
            }
        }
        if (numDaysTotal > 60 && prof30dCompare != 0) {
            growth = (100 * (prof30d - prof30dCompare) / prof30dCompare).toFixed(2);
            $('#prof30dCompare').children('.percent').html(growth + "%");
            if (growth >= 0) {
                $('#prof30dCompare').children('.icon').removeClass('arrow_down');
                $('#prof30dCompare').children('.icon').removeClass('arrow_none');
                $('#prof30dCompare').children('.icon').addClass('arrow_up');
                $('#prof30dCompare').children('.percent').removeClass('gray');
                $('#prof30dCompare').children('.percent').removeClass('red');
                $('#prof30dCompare').children('.percent').addClass('green');
            } else {
                $('#prof30dCompare').children('.icon').removeClass('arrow_up');
                $('#prof30dCompare').children('.icon').removeClass('arrow_none');
                $('#prof30dCompare').children('.icon').addClass('arrow_down');
                $('#prof30dCompare').children('.percent').removeClass('gray');
                $('#prof30dCompare').children('.percent').removeClass('green');
                $('#prof30dCompare').children('.percent').addClass('red');
            }
        }
        var topCoinsTodayDisplay = '';
        var topCoinsYesterdayDisplay = '';
        var topCoinsLast3dDisplay = '';
        var topCoinsLast7dDisplay = '';
        var coinsTop3Display = '';
        var coinsTop10DisplayLast3d = '';
        var coinsTop7Display = '';
        var coinsTop10DisplayLast7d = '';
        var topCoinsThisMonthDisplay = '';
        var topCoinsLast30dDisplay = '';
        var coinsTop10Display = '';
        var coinDisplay = '';
        var showCoins = 10;
        topCoinsToday = topCoinsToday.sort(function (a, b) {
            return a[1] - b[1];
        });
        for (var i = topCoinsToday.length - 1; i >= 0; i--) {
            if (topCoinsToday[i][1] == 0 && topCoinsToday[i][2] == 0) continue;
            if (topCoinValue < topCoinsToday[i][1]) {
                topCoinValue = topCoinsToday[i][1];
                topCoin = topCoinsToday[i][0];
            }
            coinDisplay = getUnitFromCrypto(topCoinsToday[i][0]);
            topCoinsTodayDisplay += '<div class="row"><div class="coin" data-tooltip="' + topCoinsToday[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsToday[i][0]) + '.png">' + topCoinsToday[i][2].toFixed(6) + ' ' + coinDisplay + '</div><div class="usd">' + topCoinsToday[i][1].toFixed(4) + ' ' + currency + '</div></div>';
            if (i == topCoinsToday.length - showCoins) break;
        }
        $('#topCoinsToday').html(topCoinsTodayDisplay);
        topCoinsYesterday = topCoinsYesterday.sort(function (a, b) {
            return a[1] - b[1];
        });
        for (var i = topCoinsYesterday.length - 1; i >= 0; i--) {
            if (topCoinsYesterday[i][1] == 0 && topCoinsYesterday[i][2] == 0) continue;
            coinDisplay = getUnitFromCrypto(topCoinsYesterday[i][0]);
            topCoinsYesterdayDisplay += '<div class="row"><div class="coin" data-tooltip="' + topCoinsYesterday[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsYesterday[i][0]) + '.png">' + topCoinsYesterday[i][2].toFixed(6) + ' ' + coinDisplay + '</div><div class="usd">' + topCoinsYesterday[i][1].toFixed(4) + ' ' + currency + '</div></div>';
            if (i == topCoinsYesterday.length - showCoins) break;
        }
        $('#topCoinsYesterday').html(topCoinsYesterdayDisplay);
        topCoinsLast3d = topCoinsLast3d.sort(function (a, b) {
            return a[1] - b[1];
        });
        for (var i = topCoinsLast3d.length - 1; i >= 0; i--) {
            if (topCoinsLast3d[i][1] == 0 && topCoinsLast3d[i][2] == 0) continue;
            coinDisplay = getUnitFromCrypto(topCoinsLast3d[i][0]);
            topCoinsLast3dDisplay += '<div class="row"><div class="coin" data-tooltip="' + topCoinsLast3d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsLast3d[i][0]) + '.png">' + topCoinsLast3d[i][2].toFixed(6) + ' ' + coinDisplay + '</div><div class="usd">' + topCoinsLast3d[i][1].toFixed(4) + ' ' + currency + '</div></div>';
            if (i == topCoinsLast3d.length - showCoins) break;
        }
        $('#topCoinsLast3d').html(topCoinsLast3dDisplay);
        for (var i = topCoinsLast3d.length - 1; i >= 0; i--) {
            var percent = Math.round(100 * topCoinsLast3d[i][1] / prof3d);
            var topCoinName = topCoinsLast3d[i][0];
            if (topCoinName.length > 6) {
                topCoinName = topCoinName.substr(0, 4) + '...';
            }
            coinsTop10DisplayLast3d += '<div class="row"><div class="name" data-tooltip="' + topCoinsLast3d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsLast3d[i][0]) + '.png">' + topCoinName + '</div><div class="progress_bar"><div class="progress" style="width:' + percent + '%;"></div><div class="value">' + percent + '%</div></div></div>';
            if (i == topCoinsLast3d.length - 10) break;
        }
        $('#top10coinsLast3d').html(coinsTop10DisplayLast3d);
        topCoinsLast7d = topCoinsLast7d.sort(function (a, b) {
            return a[1] - b[1];
        });
        for (var i = topCoinsLast7d.length - 1; i >= 0; i--) {
            if (topCoinsLast7d[i][1] == 0 && topCoinsLast7d[i][2] == 0) continue;
            coinDisplay = getUnitFromCrypto(topCoinsLast7d[i][0]);
            topCoinsLast7dDisplay += '<div class="row"><div class="coin" data-tooltip="' + topCoinsLast7d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsLast7d[i][0]) + '.png">' + topCoinsLast7d[i][2].toFixed(6) + ' ' + coinDisplay + '</div><div class="usd">' + topCoinsLast7d[i][1].toFixed(4) + ' ' + currency + '</div></div>';
            if (i == topCoinsLast7d.length - showCoins) break;
        }
        $('#topCoinsLast7d').html(topCoinsLast7dDisplay);
        for (var i = topCoinsLast7d.length - 1; i >= 0; i--) {
            var percent = Math.round(100 * topCoinsLast7d[i][1] / prof7d);
            var topCoinName = topCoinsLast7d[i][0];
            if (topCoinName.length > 6) {
                topCoinName = topCoinName.substr(0, 4) + '...';
            }
            coinsTop10DisplayLast7d += '<div class="row"><div class="name" data-tooltip="' + topCoinsLast7d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsLast7d[i][0]) + '.png">' + topCoinName + '</div><div class="progress_bar"><div class="progress" style="width:' + percent + '%;"></div><div class="value">' + percent + '%</div></div></div>';
            if (i == topCoinsLast7d.length - 10) break;
        }
        $('#top10coinsLast7d').html(coinsTop10DisplayLast7d);
        topCoinsThisMonth = topCoinsThisMonth.sort(function (a, b) {
            return a[1] - b[1];
        });
        for (var i = topCoinsThisMonth.length - 1; i >= 0; i--) {
            if (topCoinsThisMonth[i][1] == 0 && topCoinsThisMonth[i][2] == 0) continue;
            coinDisplay = getUnitFromCrypto(topCoinsThisMonth[i][0]);
            topCoinsThisMonthDisplay += '<div class="row"><div class="coin" data-tooltip="' + topCoinsThisMonth[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsThisMonth[i][0]) + '.png">' + topCoinsThisMonth[i][2].toFixed(6) + ' ' + coinDisplay + '</div><div class="usd">' + topCoinsThisMonth[i][1].toFixed(4) + ' ' + currency + '</div></div>';
            if (i == topCoinsThisMonth.length - showCoins) break;
        }
        $('#topCoinsThisMonth').html(topCoinsThisMonthDisplay);
        topCoinsLast30d = topCoinsLast30d.sort(function (a, b) {
            return a[1] - b[1];
        });
        for (var i = topCoinsLast30d.length - 1; i >= 0; i--) {
            if (topCoinsLast30d[i][1] == 0 && topCoinsLast30d[i][2] == 0) continue;
            coinDisplay = getUnitFromCrypto(topCoinsLast30d[i][0]);
            topCoinsLast30dDisplay += '<div class="row"><div class="coin" data-tooltip="' + topCoinsLast30d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsLast30d[i][0]) + '.png">' + topCoinsLast30d[i][2].toFixed(6) + ' ' + coinDisplay + '</div><div class="usd">' + topCoinsLast30d[i][1].toFixed(4) + ' ' + currency + '</div></div>';
