<line class="st0" x1="13" y1="239" x2="4" y2="248"/>
<line class="st4" x1="20" y1="189" x2="33" y2="189"/>
<polyline class="st4" points="23,186 20,189 23,192 "/>
<polyline class="st4" points="30,192 33,189 30,186 "/>
<path class="st4" d="M32,224L32,224c0-1.7-1.3-3-3-3h-6"/>
<polyline class="st4" points="25,219 23,221 25,223 "/>
<path class="st4" d="M22,226L22,226c0,1.7,1.3,3,3,3h6"/>
<polyline class="st4" points="29,231 31,229 29,227 "/>
<line class="st4" x1="22" y1="239" x2="31" y2="248"/>
<line class="st4" x1="31" y1="239" x2="22" y2="248"/>
<polyline class="st0" points="6,148 6,158 3,155 "/>
<line class="st0" x1="10" y1="157" x2="15" y2="157"/>
<line class="st0" x1="10" y1="153" x2="13" y2="153"/>
<line class="st0" x1="11" y1="149" x2="10" y2="149"/>
<line class="st7" x1="19" y1="19" x2="24" y2="24"/>
<line class="st7" x1="24" y1="19" x2="19" y2="24"/>
<path class="st0" d="M15,297c0,0-2,4-6.5,4S2,297,2,297s2-4,6.5-4S15,297,15,297z"/>
<path class="st0" d="M8.5,298L8.5,298c-1.4,0-2.5-1.1-2.5-2.5l0,0c0-1.4,1.1-2.5,2.5-2.5l0,0c1.4,0,2.5,1.1,2.5,2.5l0,0
	C11,296.9,9.9,298,8.5,298z"/>
<path class="st4" d="M33,297c0,0-2,4-6.5,4s-6.5-4-6.5-4s2-4,6.5-4S33,297,33,297z"/>
<path class="st4" d="M26.5,298L26.5,298c-1.4,0-2.5-1.1-2.5-2.5l0,0c0-1.4,1.1-2.5,2.5-2.5l0,0c1.4,0,2.5,1.1,2.5,2.5l0,0
	C29,296.9,27.9,298,26.5,298z"/>
<line class="st1" x1="25" y1="67" x2="25" y2="58"/>
<polyline class="st1" points="21,62 25,58 29,62 "/>
<polygon class="st0" points="15,318 6,318 3,318 3,312 15,312 "/>
<rect x="5" y="318" class="st0" width="8" height="3"/>
<line class="st0" x1="5" y1="309" x2="13" y2="309"/>
<polygon class="st4" points="33,318 24,318 21,318 21,312 33,312 "/>
<rect x="23" y="318" class="st4" width="8" height="3"/>
<line class="st4" x1="23" y1="309" x2="31" y2="309"/>
<line class="st0" x1="9" y1="345" x2="9" y2="350"/>
<path class="st0" d="M12.6,346.2C14,347.3,15,349,15,351c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<line class="st4" x1="27" y1="345" x2="27" y2="350"/>
<path class="st4" d="M30.6,346.2C32,347.3,33,349,33,351c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<polyline class="st0" points="3,328 6,327 6,330 "/>
<path class="st0" d="M12.6,328.2C14,329.3,15,331,15,333c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<polyline class="st4" points="21,328 24,327 24,330 "/>
<path class="st4" d="M30.6,328.2C32,329.3,33,331,33,333c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<circle class="st0" cx="9" cy="333" r="1"/>
<circle class="st4" cx="27" cy="333" r="1"/>
<polyline class="st0" points="3,256 6,255 6,258 "/>
<path class="st0" d="M12.6,256.2C14,257.3,15,259,15,261c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<polyline class="st4" points="21,256 24,255 24,258 "/>
<path class="st4" d="M30.6,256.2C32,257.3,33,259,33,261c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<line class="st1" x1="3" y1="369" x2="15" y2="369"/>
<polyline class="st1" points="6,366 3,369 6,372 "/>
<polyline class="st1" points="12,372 15,369 12,366 "/>
<polyline class="st0" points="5,385 9,381 13,385 "/>
<polyline class="st0" points="13,389 9,393 5,389 "/>
<polyline class="st4" points="1,404 5,400 9,404 "/>
<line class="st4" x1="5" y1="411" x2="5" y2="401"/>
<polyline class="st4" points="27,407 23,411 19,407 "/>
<line class="st4" x1="23" y1="400" x2="23" y2="410"/>
<line class="st1" x1="27" y1="363" x2="27" y2="368"/>
<path class="st1" d="M30.6,364.2C32,365.3,33,367,33,369c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<polyline class="st1" points="21,382 24,381 24,384 "/>
<path class="st1" d="M30.6,382.2C32,383.3,33,385,33,387c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<circle class="st1" cx="27" cy="387" r="1"/>
<path class="st1" d="M32,422L32,422c0-1.7-1.3-3-3-3h-6"/>
<polyline class="st1" points="25,417 23,419 25,421 "/>
<path class="st1" d="M22,424L22,424c0,1.7,1.3,3,3,3h6"/>
<polyline class="st1" points="29,429 31,427 29,425 "/>
<polyline class="st1" points="5,440 9,444 13,440 "/>
<polyline class="st0" points="4,458 4,455 14,455 14,458 "/>
<line class="st0" x1="14" y1="458" x2="4" y2="458"/>
<rect x="8" y="453" class="st0" width="2" height="1"/>
<rect x="5" y="458" class="st0" width="8" height="8"/>
<line class="st0" x1="8" y1="463" x2="8" y2="458"/>
<polyline class="st4" points="22,458 22,455 32,455 32,458 "/>
<line class="st4" x1="32" y1="458" x2="22" y2="458"/>
<rect x="26" y="453" class="st4" width="2" height="1"/>
<rect x="23" y="458" class="st4" width="8" height="8"/>
<line class="st4" x1="26" y1="463" x2="26" y2="458"/>
<line class="st0" x1="7" y1="482" x2="7" y2="478"/>
<line class="st0" x1="10" y1="482" x2="10" y2="475"/>
<line class="st0" x1="13" y1="482" x2="13" y2="473"/>
<line class="st0" x1="4" y1="482" x2="4" y2="480"/>
<line class="st4" x1="25" y1="482" x2="25" y2="478"/>
<line class="st4" x1="28" y1="482" x2="28" y2="475"/>
<line class="st4" x1="31" y1="482" x2="31" y2="473"/>
<line class="st4" x1="22" y1="482" x2="22" y2="480"/>
<line class="st1" x1="26" y1="446" x2="26" y2="442"/>
<line class="st1" x1="29" y1="446" x2="29" y2="439"/>
<line class="st1" x1="32" y1="446" x2="32" y2="437"/>
<line class="st1" x1="23" y1="446" x2="23" y2="444"/>
<line class="st8" x1="19" y1="73" x2="24" y2="78"/>
<line class="st8" x1="24" y1="73" x2="19" y2="78"/>
<path class="st9" d="M12.9,423.3c0.9-0.9,1.2-2.1,1-3.2l-0.7-0.7l-2.1,2.1l-1.7-1.7l2.1-2.1l-0.6-0.7c-1.1-0.1-2.4,0.2-3.2,1
	c-1.1,1.1-1.4,2.7-0.8,4l-3.4,3.4c-0.6,0.6-0.6,1.5,0,2.1s1.5,0.6,2.1,0l3.4-3.4C10.4,424.7,11.9,424.4,12.9,423.3z"/>
<path class="st10" d="M12.9,513.3c0.9-0.9,1.2-2.1,1-3.2l-0.7-0.7l-2.1,2.1l-1.7-1.7l2.1-2.1l-0.7-0.7c-1.1-0.1-2.4,0.2-3.2,1
	c-1.1,1.1-1.4,2.7-0.8,4l-3.4,3.4c-0.6,0.6-0.6,1.5,0,2.1s1.5,0.6,2.1,0l3.4-3.4C10.4,514.7,11.9,514.4,12.9,513.3z"/>
<path class="st11" d="M31,513.3c0.9-0.9,1.2-2.1,1-3.2l-0.7-0.7l-2.1,2.1l-1.7-1.7l2.1-2.1l-0.7-0.7c-1.1-0.1-2.4,0.2-3.2,1
	c-1.1,1.1-1.4,2.7-0.8,4l-3.4,3.4c-0.6,0.6-0.6,1.5,0,2.1s1.5,0.6,2.1,0l3.4-3.4C28.4,514.7,30,514.4,31,513.3z"/>
<path class="st1" d="M33,495c0,0-2,4-6.5,4s-6.5-4-6.5-4s2-4,6.5-4S33,495,33,495z"/>
<path class="st1" d="M26.5,496L26.5,496c-1.4,0-2.5-1.1-2.5-2.5l0,0c0-1.4,1.1-2.5,2.5-2.5l0,0c1.4,0,2.5,1.1,2.5,2.5l0,0
	C29,494.9,27.9,496,26.5,496z"/>
<path class="st0" d="M10,538H5c-0.5,0-1-0.5-1-1v-11c0-0.5,0.5-1,1-1h9c0.6,0,1,0.5,1,1v7"/>
<polygon class="st0" points="10,538 10,533 15,533 "/>
<line class="st0" x1="7" y1="528" x2="12" y2="528"/>
<line class="st0" x1="7" y1="531" x2="7" y2="531"/>
<path class="st4" d="M28,538h-5c-0.5,0-1-0.5-1-1v-11c0-0.5,0.5-1,1-1h9c0.5,0,1,0.5,1,1v7"/>
<polygon class="st4" points="28,538 28,533 33,533 "/>
<line class="st4" x1="25" y1="528" x2="30" y2="528"/>
<line class="st4" x1="25" y1="531" x2="25" y2="531"/>
<path class="st12" d="M46,538h-5c-0.5,0-1-0.5-1-1v-11c0-0.5,0.5-1,1-1h9c0.5,0,1,0.5,1,1v7"/>
<polygon class="st12" points="46,538 46,533 51,533 "/>
<line class="st12" x1="43" y1="528" x2="48" y2="528"/>
<line class="st12" x1="43" y1="531" x2="43" y2="531"/>
<path class="st12" d="M50,224L50,224c0-1.7-1.3-3-3-3h-6"/>
<polyline class="st12" points="43,219 41,221 43,223 "/>
<path class="st12" d="M40,226L40,226c0,1.7,1.3,3,3,3h6"/>
<polyline class="st12" points="47,231 49,229 47,227 "/>
<line class="st12" x1="38" y1="189" x2="51" y2="189"/>
<polyline class="st12" points="41,186 38,189 41,192 "/>
<polyline class="st12" points="48,192 51,189 48,186 "/>
<polyline class="st12" points="39,328 42,327 42,330 "/>
<path class="st12" d="M48.6,328.2C50,329.3,51,331,51,333c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<circle class="st12" cx="45" cy="333" r="1"/>
<polyline class="st1" points="45,492 45,495 43,497 "/>
<polyline class="st1" points="50,489 51,492 48,492 "/>
<path class="st1" d="M49.8,498.6C48.7,500,47,501,45,501c-3.3,0-6-2.7-6-6s2.7-6,6-6c2,0,3.7,0.9,4.8,2.4"/>
<rect x="3" y="561" class="st0" width="12" height="12"/>
<line class="st0" x1="4" y1="565" x2="15" y2="565"/>
<line class="st0" x1="4" y1="569" x2="15" y2="569"/>
<line class="st0" x1="9" y1="561" x2="9" y2="573"/>
<polyline class="st0" points="14,584 14,591 5,591 5,579 9,579 "/>
<polygon class="st0" points="9,579 9,584 14,584 "/>
<rect x="21" y="561" class="st4" width="12" height="12"/>
<line class="st4" x1="22" y1="565" x2="33" y2="565"/>
<line class="st4" x1="22" y1="569" x2="33" y2="569"/>
<line class="st4" x1="27" y1="561" x2="27" y2="573"/>
<polyline class="st4" points="32,584 32,591 23,591 23,579 27,579 "/>
<polygon class="st4" points="27,579 27,584 32,584 "/>
<ellipse class="st0" cx="8.5" cy="617" rx="4.5" ry="2"/>
<path class="st0" d="M13,621c0,1.1-2,2-4.5,2S4,622.1,4,621"/>
<path class="st0" d="M13,625c0,1.1-2,2-4.5,2S4,626.1,4,625"/>
<ellipse class="st4" cx="26.5" cy="617" rx="4.5" ry="2"/>
<path class="st4" d="M31,621c0,1.1-2,2-4.5,2s-4.5-0.9-4.5-2"/>
<path class="st4" d="M31,625c0,1.1-2,2-4.5,2s-4.5-0.9-4.5-2"/>
<path class="st0" d="M7,597L7,597c-1.1,0-2,0.9-2,2v2c0,1.1-0.9,2-2,2l0,0"/>
<path class="st0" d="M7,609L7,609c-1.1,0-2-0.9-2-2v-2c0-1.1-0.9-2-2-2l0,0"/>
<path class="st0" d="M11,609L11,609c1.1,0,2-0.9,2-2v-2c0-1.1,0.9-2,2-2l0,0"/>
<path class="st0" d="M11,597L11,597c1.1,0,2,0.9,2,2v2c0,1.1,0.9,2,2,2l0,0"/>
<path class="st4" d="M25,597L25,597c-1.1,0-2,0.9-2,2v2c0,1.1-0.9,2-2,2l0,0"/>
<path class="st4" d="M25,609L25,609c-1.1,0-2-0.9-2-2v-2c0-1.1-0.9-2-2-2l0,0"/>
<path class="st4" d="M29,609L29,609c1.1,0,2-0.9,2-2v-2c0-1.1,0.9-2,2-2l0,0"/>
<path class="st4" d="M29,597L29,597c1.1,0,2,0.9,2,2v2c0,1.1,0.9,2,2,2l0,0"/>
<polygon class="st0" points="14,633 11,638 15,638 6,646 7,640 4,640 8,633 "/>
<rect x="12" y="488" class="st1" width="4" height="4"/>
<rect x="3" y="497" class="st1" width="4" height="4"/>
<polyline class="st1" points="4,494 4,489 8,489 "/>
<polyline class="st1" points="15,495 15,500 10,500 "/>
<polyline class="st1" points="8,488 9,489 8,490 "/>
<polyline class="st1" points="11,501 10,500 11,499 "/>
<path class="st0" d="M10,664H4c-1.1,0-2-0.9-2-2v-6c0-1.1,0.9-2,2-2h6c1.1,0,2,0.9,2,2v6C12,663.1,11.1,664,10,664z"/>
<path class="st0" d="M5,654v-1c0-1.1,0.9-2,2-2h6c1.1,0,2,0.9,2,2v6c0,1.1-0.9,2-2,2h-1"/>
<path class="st4" d="M28,664h-6c-1.1,0-2-0.9-2-2v-6c0-1.1,0.9-2,2-2h6c1.1,0,2,0.9,2,2v6C30,663.1,29.1,664,28,664z"/>
<path class="st4" d="M23,654v-1c0-1.1,0.9-2,2-2h6c1.1,0,2,0.9,2,2v6c0,1.1-0.9,2-2,2h-1"/>
<line class="st0" x1="8.5" y1="677" x2="8.5" y2="670"/>
<polyline class="st0" points="6.5,670 8.5,668 10.5,670 "/>
<line class="st0" x1="8.5" y1="676" x2="8.5" y2="679"/>
<polyline class="st0" points="10.5,679 8.5,681 6.5,679 "/>
<line class="st0" x1="6" y1="674.5" x2="13" y2="674.5"/>
<polyline class="st0" points="13,672.5 15,674.5 13,676.5 "/>
<line class="st0" x1="7" y1="674.5" x2="4" y2="674.5"/>
<polyline class="st0" points="4,676.5 2,674.5 4,672.5 "/>
<line class="st4" x1="26.5" y1="677" x2="26.5" y2="670"/>
<polyline class="st4" points="24.5,670 26.5,668 28.5,670 "/>
<line class="st4" x1="26.5" y1="676" x2="26.5" y2="679"/>
<polyline class="st4" points="28.5,679 26.5,681 24.5,679 "/>
<line class="st4" x1="24" y1="674.5" x2="31" y2="674.5"/>
<polyline class="st4" points="31,672.5 33,674.5 31,676.5 "/>
<line class="st4" x1="25" y1="674.5" x2="22" y2="674.5"/>
<polyline class="st4" points="22,676.5 20,674.5 22,672.5 "/>
<line class="st12" x1="44.5" y1="677" x2="44.5" y2="670"/>
<polyline class="st12" points="42.5,670 44.5,668 46.5,670 "/>
<line class="st12" x1="44.5" y1="676" x2="44.5" y2="679"/>
<polyline class="st12" points="46.5,679 44.5,681 42.5,679 "/>
<line class="st12" x1="42" y1="674.5" x2="49" y2="674.5"/>
<polyline class="st12" points="49,672.5 51,674.5 49,676.5 "/>
<line class="st12" x1="43" y1="674.5" x2="40" y2="674.5"/>
<polyline class="st12" points="40,676.5 38,674.5 40,672.5 "/>
<polygon class="st0" points="3,209 11,201 15,205 7,213 3,213 "/>
<line class="st0" x1="8" y1="204" x2="12" y2="208"/>
<line class="st0" x1="12" y1="213" x2="15" y2="213"/>
<polygon class="st4" points="21,209 29,201 33,205 25,213 21,213 "/>
<line class="st4" x1="26" y1="204" x2="30" y2="208"/>
<line class="st4" x1="30" y1="213" x2="33" y2="213"/>
<polygon class="st12" points="39,209 47,201 51,205 43,213 39,213 "/>
<line class="st12" x1="44" y1="204" x2="48" y2="208"/>
<line class="st12" x1="48" y1="213" x2="51" y2="213"/>
<polyline class="st1" points="37,7 40,4 37,1 "/>
<line class="st12" x1="27" y1="129" x2="27" y2="141"/>
<line class="st12" x1="33" y1="135" x2="21" y2="135"/>
<circle class="st13" cx="39.5" cy="135.5" r="1.5"/>
<circle class="st13" cx="44.5" cy="135.5" r="1.5"/>
<circle class="st13" cx="49.5" cy="135.5" r="1.5"/>
<line class="st0" x1="9" y1="687" x2="9" y2="695"/>
<polyline class="st0" points="6,692 9,695 12,692 "/>
<path class="st0" d="M15,695v2c0,1.1-0.9,2-2,2H5c-1.1,0-2-0.9-2-2v-2"/>
<line class="st4" x1="27" y1="687" x2="27" y2="695"/>
<polyline class="st4" points="24,692 27,695 30,692 "/>
<path class="st4" d="M33,695v2c0,1.1-0.9,2-2,2h-8c-1.1,0-2-0.9-2-2v-2"/>
<line class="st0" x1="9" y1="713" x2="9" y2="705"/>
<polyline class="st0" points="12,708 9,705 6,708 "/>
<path class="st0" d="M15,713v2c0,1.1-0.9,2-2,2H5c-1.1,0-2-0.9-2-2v-2"/>
<line class="st4" x1="27" y1="713" x2="27" y2="705"/>
<polyline class="st4" points="30,708 27,705 24,708 "/>
<path class="st4" d="M33,713v2c0,1.1-0.9,2-2,2h-8c-1.1,0-2-0.9-2-2v-2"/>
<path class="st13" d="M48.9,513.3c0.9-0.9,1.2-2.1,1-3.2l-0.7-0.7l-2.1,2.1l-1.7-1.7l2.1-2.1l-0.7-0.7c-1.1-0.1-2.4,0.2-3.2,1
	c-1.1,1.1-1.4,2.7-0.8,4l-3.4,3.4c-0.6,0.6-0.6,1.5,0,2.1s1.5,0.6,2.1,0l3.4-3.4C46.3,514.7,47.9,514.4,48.9,513.3z"/>
<polyline class="st0" points="5,280 13,280 9,285 5,280 "/>
<line class="st0" x1="5" y1="277" x2="13" y2="277"/>
<line class="st0" x1="5" y1="274" x2="13" y2="274"/>
<polyline class="st4" points="23,280 31,280 27,285 23,280 "/>
<line class="st4" x1="23" y1="277" x2="31" y2="277"/>
<line class="st4" x1="23" y1="274" x2="31" y2="274"/>
<polygon class="st0" points="6,726 15,723 15,733 6,730 "/>
<line class="st0" x1="3" y1="726" x2="3" y2="730"/>
<polyline class="st0" points="8,731 8,735 10,735 "/>
<polygon class="st4" points="24,726 33,723 33,733 24,730 "/>
<line class="st4" x1="21" y1="726" x2="21" y2="730"/>
<polyline class="st4" points="26,731 26,735 28,735 "/>
<polygon class="st4" points="8.5,741 10.2,744.6 14,745.2 11.3,748 11.9,752 8.5,750.1 5.1,752 5.8,748 3,745.2 6.8,744.6 "/>
<polygon class="st12" points="26.5,741 28.2,744.6 32,745.2 29.3,748 29.9,752 26.5,750.1 23.1,752 23.8,748 21,745.2 24.8,744.6 
	"/>
<path class="st0" d="M13.5,771h-9c-0.8,0-1.5-0.7-1.5-1.5v-9c0-0.8,0.7-1.5,1.5-1.5h9c0.8,0,1.5,0.7,1.5,1.5v9
	C15,770.3,14.3,771,13.5,771z"/>
<line class="st0" x1="3" y1="762" x2="15" y2="762"/>
<line class="st0" x1="6" y1="765" x2="6" y2="765"/>
<line class="st0" x1="9" y1="765" x2="9" y2="765"/>
<line class="st0" x1="12" y1="765" x2="12" y2="765"/>
<line class="st0" x1="6" y1="768" x2="6" y2="768"/>
<line class="st0" x1="9" y1="768" x2="9" y2="768"/>
<line class="st0" x1="12" y1="768" x2="12" y2="768"/>
<path class="st4" d="M31.5,771h-9c-0.8,0-1.5-0.7-1.5-1.5v-9c0-0.8,0.7-1.5,1.5-1.5h9c0.8,0,1.5,0.7,1.5,1.5v9
	C33,770.3,32.3,771,31.5,771z"/>
<line class="st4" x1="21" y1="762" x2="33" y2="762"/>
<line class="st4" x1="24" y1="765" x2="24" y2="765"/>
<line class="st4" x1="27" y1="765" x2="27" y2="765"/>
<line class="st4" x1="30" y1="765" x2="30" y2="765"/>
<line class="st4" x1="24" y1="768" x2="24" y2="768"/>
<line class="st4" x1="27" y1="768" x2="27" y2="768"/>
<line class="st4" x1="30" y1="768" x2="30" y2="768"/>
<circle class="st0" cx="4" cy="788" r="2"/>
<circle class="st0" cx="14" cy="778" r="2"/>
<polyline class="st0" points="3,783 3,778 9,778 "/>
<polyline class="st0" points="7,776 9,778 7,780 "/>
<polyline class="st0" points="14,783 14,788 9,788 "/>
<polyline class="st0" points="11,790 9,788 11,786 "/>
<circle class="st4" cx="22" cy="788" r="2"/>
<circle class="st4" cx="32" cy="778" r="2"/>
<polyline class="st4" points="21,783 21,778 27,778 "/>
<polyline class="st4" points="25,776 27,778 25,780 "/>
<polyline class="st4" points="32,783 32,788 27,788 "/>
<polyline class="st4" points="29,790 27,788 29,786 "/>
<path class="st0" d="M6,805H3c-0.5,0-1-0.4-1-1v-9c0-0.5,0.4-1,1-1h8c0.5,0,1,0.4,1,1v1"/>
<path class="st0" d="M16,807v-9c0-0.5-0.4-1-1-1H7c-0.5,0-1,0.4-1,1v9c0,0.5,0.4,1,1,1h8C15.6,808,16,807.6,16,807L16,807z"/>
<line class="st0" x1="9" y1="800" x2="13" y2="800"/>
<line class="st0" x1="9" y1="803" x2="10" y2="803"/>
<path class="st4" d="M24,805h-3c-0.5,0-1-0.4-1-1v-9c0-0.5,0.4-1,1-1h8c0.5,0,1,0.4,1,1v1"/>
<path class="st4" d="M34,807v-9c0-0.5-0.4-1-1-1h-8c-0.5,0-1,0.4-1,1v9c0,0.5,0.4,1,1,1h8C33.6,808,34,807.6,34,807L34,807z"/>
<line class="st4" x1="27" y1="800" x2="31" y2="800"/>
<line class="st4" x1="27" y1="803" x2="28" y2="803"/>
<polyline class="st0" points="3,816 3,813 6,813 "/>
<line class="st0" x1="3" y1="813" x2="7" y2="817"/>
<polyline class="st0" points="13,813 16,813 16,816 "/>
<line class="st0" x1="16" y1="813" x2="12" y2="817"/>
<polyline class="st0" points="16,823 16,826 13,826 "/>
<line class="st0" x1="16" y1="826" x2="12" y2="822"/>
<polyline class="st0" points="6,826 3,826 3,823 "/>
<line class="st0" x1="3" y1="826" x2="7" y2="822"/>
<polyline class="st4" points="21,816 21,813 24,813 "/>
<line class="st4" x1="21" y1="813" x2="25" y2="817"/>
<polyline class="st4" points="31,813 34,813 34,816 "/>
<line class="st4" x1="34" y1="813" x2="30" y2="817"/>
<polyline class="st4" points="34,823 34,826 31,826 "/>
<line class="st4" x1="34" y1="826" x2="30" y2="822"/>
<polyline class="st4" points="24,826 21,826 21,823 "/>
<line class="st4" x1="21" y1="826" x2="25" y2="822"/>
<polyline class="st0" points="12,843 12,840 15,840 "/>
<line class="st0" x1="12" y1="840" x2="16" y2="844"/>
<polyline class="st0" points="15,835 12,835 12,832 "/>
<line class="st0" x1="12" y1="835" x2="16" y2="831"/>
<polyline class="st0" points="7,832 7,835 4,835 "/>
<line class="st0" x1="7" y1="835" x2="3" y2="831"/>
<polyline class="st0" points="4,840 7,840 7,843 "/>
<line class="st0" x1="7" y1="840" x2="3" y2="844"/>
<polyline class="st4" points="30,843 30,840 33,840 "/>
<line class="st4" x1="30" y1="840" x2="34" y2="844"/>
<polyline class="st4" points="33,835 30,835 30,832 "/>
<line class="st4" x1="30" y1="835" x2="34" y2="831"/>
<polyline class="st4" points="25,832 25,835 22,835 "/>
<line class="st4" x1="25" y1="835" x2="21" y2="831"/>
<polyline class="st4" points="22,840 25,840 25,843 "/>
<line class="st4" x1="25" y1="840" x2="21" y2="844"/>
<circle class="st0" cx="9" cy="549" r="7"/>
<circle class="st0" cx="9" cy="549" r="1"/>
<line class="st0" x1="11" y1="546" x2="9" y2="549"/>
<line class="st0" x1="9" y1="544" x2="9" y2="542"/>
<line class="st0" x1="4" y1="549" x2="2" y2="549"/>
<line class="st0" x1="14" y1="549" x2="16" y2="549"/>
<line class="st0" x1="5.5" y1="545.5" x2="4.5" y2="544.5"/>
<circle class="st4" cx="27" cy="549" r="7"/>
<circle class="st4" cx="27" cy="549" r="1"/>
<line class="st4" x1="29" y1="546" x2="27" y2="549"/>
<line class="st4" x1="27" y1="544" x2="27" y2="542"/>
<line class="st4" x1="22" y1="549" x2="20" y2="549"/>
<line class="st4" x1="32" y1="549" x2="34" y2="549"/>
