<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 25.4.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
		s8.4,18.8,18.8,18.8c3.6,0,6.9-1,9.8-2.7l13,12c1.5,1.5,3.9,1.5,5.3,0C1674.6,70.4,1674.6,68,1673.1,66.5z"/>
	<path class="st0" d="M1266.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1221,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1253.4,89.9,1263.9,87.6,1266.5,79.4z"/>
	<g>
		<path class="st1" d="M1271,44v25c0,1.7-1.3,3-3,3h-36c-1.7,0-3-1.3-3-3V31c0-1.7,1.3-3,3-3h24"/>
	</g>
	<path class="st0" d="M767.8,19.5l-46.7,10.4c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2c5.8,6.4,16.3,4,18.9-4.2l14.3-45.6
		C783.5,25.5,776.2,17.6,767.8,19.5z"/>
	<path class="st0" d="M566.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L521,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C553.4,89.9,563.9,87.6,566.5,79.4z"/>
	<path class="st0" d="M266.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L221,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C253.4,89.9,263.9,87.6,266.5,79.4z"/>
	<path class="st0" d="M166.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L121,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C153.4,89.9,163.9,87.6,166.5,79.4z"/>
	<circle class="st2" cx="127.5" cy="73.5" r="0.5"/>
	<circle class="st2" cx="157.5" cy="77.5" r="0.5"/>
	<circle class="st2" cx="171.5" cy="32.5" r="0.5"/>
	<circle class="st2" cx="120.5" cy="37.5" r="0.5"/>
	<line class="st1" x1="142" y1="76" x2="140" y2="78"/>
	<line class="st1" x1="137" y1="81" x2="135" y2="83"/>
	<line class="st1" x1="140" y1="81" x2="142" y2="83"/>
	<line class="st1" x1="137" y1="78" x2="135" y2="76"/>
	<path class="st1" d="M158.6,40.8"/>
	<line class="st1" x1="164" y1="21" x2="164" y2="23.5"/>
	<line class="st1" x1="164" y1="28.5" x2="164" y2="31"/>
	<line class="st1" x1="169" y1="26" x2="166.5" y2="26"/>
	<line class="st1" x1="161.5" y1="26" x2="159" y2="26"/>
	<path class="st0" d="M66.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L21.1,29.8C12.7,31.7,9.4,42,15.3,48.3l32.3,35.2
		C53.4,89.9,63.9,87.6,66.5,79.4z"/>
	<circle class="st2" cx="26.5" cy="58.5" r="0.5"/>
	<circle class="st2" cx="58.5" cy="63.5" r="0.5"/>
	<circle class="st2" cx="74.5" cy="80.5" r="0.5"/>
	<circle class="st2" cx="26.5" cy="33.5" r="0.5"/>
	<line class="st1" x1="25" y1="47" x2="23" y2="49"/>
	<line class="st1" x1="20" y1="52" x2="18" y2="54"/>
	<line class="st1" x1="23" y1="52" x2="25" y2="54"/>
	<line class="st1" x1="20" y1="49" x2="18" y2="47"/>
	<path class="st0" d="M466.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L421,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C453.4,89.9,463.9,87.6,466.5,79.4z"/>
	<path class="st0" d="M366.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L321,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C353.4,89.9,363.9,87.6,366.5,79.4z"/>
	<path class="st1" d="M58.6,40.8"/>
	<g>
		<path class="st1" d="M324,36v-5c0-1.7,1.3-3,3-3h39c1.7,0,3,1.3,3,3v5"/>
		<path class="st1" d="M376.2,65.9"/>
		<path class="st1" d="M376,62v7c0,1.7-1.3,3-3,3h-43c-3.3,0-6-2.7-6-6V36h49c1.7,0,3,1.3,3,3v6"/>
		<path class="st1" d="M379,61.9h-14.6c-4.7,0-8.5-3.8-8.5-8.5l0,0c0-4.7,3.8-8.5,8.5-8.5H379V61.9z"/>
		<circle class="st1" cx="364.5" cy="53.5" r="3.5"/>
		<line class="st1" x1="348" y1="32" x2="365" y2="32"/>
		<polyline class="st1" points="349,40 328,40 328,45 		"/>
		<line class="st1" x1="328" y1="49" x2="328" y2="52"/>
		<polyline class="st1" points="372,66 372,68 356,68 		"/>
		<line class="st1" x1="352" y1="68" x2="351" y2="68"/>
		<line class="st1" x1="344" y1="32" x2="342" y2="32"/>
		<line class="st1" x1="375" y1="49" x2="375" y2="50"/>
		<polyline class="st1" points="375,54 375,58 372,58 		"/>
	</g>
	<line class="st1" x1="379" y1="21" x2="379" y2="23"/>
	<line class="st1" x1="379" y1="27" x2="379" y2="29"/>
	<line class="st1" x1="383" y1="25" x2="381" y2="25"/>
	<line class="st1" x1="377" y1="25" x2="375" y2="25"/>
	<circle class="st2" cx="319.5" cy="74.5" r="0.5"/>
	<circle class="st2" cx="360.5" cy="82.5" r="0.5"/>
	<circle class="st2" cx="383.5" cy="30.5" r="0.5"/>
	<circle class="st2" cx="336.5" cy="20.5" r="0.5"/>
	<line class="st1" x1="414" y1="54" x2="414" y2="56"/>
	<line class="st1" x1="414" y1="60" x2="414" y2="62"/>
	<line class="st1" x1="418" y1="58" x2="416" y2="58"/>
	<line class="st1" x1="412" y1="58" x2="410" y2="58"/>
	<circle class="st2" cx="419.5" cy="63.5" r="0.5"/>
	<circle class="st1" cx="459.5" cy="81.5" r="0.5"/>
	<circle class="st2" cx="439.5" cy="19.5" r="0.5"/>
	<line class="st1" x1="318" y1="63" x2="316" y2="65"/>
	<line class="st1" x1="313" y1="68" x2="311" y2="70"/>
	<line class="st1" x1="316" y1="68" x2="318" y2="70"/>
	<line class="st1" x1="313" y1="65" x2="311" y2="63"/>
	<path class="st1" d="M476.2,67.9"/>
	<g>
		<line class="st1" x1="434.9" y1="28.5" x2="446.5" y2="25.4"/>
		<line class="st1" x1="425.4" y1="46.6" x2="428.5" y2="34.9"/>
		<line class="st1" x1="428.5" y1="65.1" x2="425.4" y2="53.4"/>
		<line class="st1" x1="446.5" y1="74.6" x2="434.9" y2="71.5"/>
		<line class="st1" x1="465.1" y1="71.5" x2="453.5" y2="74.6"/>
		<line class="st1" x1="474.6" y1="53.5" x2="471.6" y2="64.9"/>
		<line class="st1" x1="471.5" y1="34.9" x2="474.6" y2="46.5"/>
		<line class="st1" x1="453.5" y1="25.4" x2="465.1" y2="28.5"/>
		<line class="st1" x1="447.5" y1="73" x2="427" y2="52.5"/>
		<line class="st1" x1="473" y1="52.4" x2="452.4" y2="73"/>
		<line class="st1" x1="452.4" y1="27" x2="473" y2="47.6"/>
		<line class="st1" x1="427" y1="47.5" x2="447.5" y2="27"/>
		<circle class="st1" cx="450" cy="24.5" r="3.5"/>
		<circle class="st1" cx="450" cy="75.5" r="3.5"/>
		<circle class="st1" cx="475.5" cy="50" r="3.5"/>
		<circle class="st1" cx="424.5" cy="50" r="3.5"/>
		<path class="st1" d="M447.3,41.2"/>
		<path class="st1" d="M454.4,43"/>
		<line class="st1" x1="459.5" y1="41" x2="466.5" y2="33.6"/>
		<line class="st1" x1="433.5" y1="33.6" x2="440.5" y2="41"/>
		<line class="st1" x1="441.1" y1="59.4" x2="433.6" y2="66.5"/>
		<line class="st1" x1="466" y1="66.9" x2="458.7" y2="59.6"/>
		<circle class="st1" cx="429.8" cy="29.8" r="5.3"/>
		<circle class="st1" cx="429.8" cy="70.2" r="5.3"/>
		<circle class="st1" cx="470.2" cy="29.8" r="5.3"/>
		<circle class="st1" cx="470.2" cy="70.2" r="5.3"/>
		<circle class="st1" cx="450" cy="50" r="13"/>
		<path class="st1" d="M442.1,50c0-4.4,3.6-7.9,7.9-7.9"/>
		<path class="st1" d="M443.4,54.5c-0.3-0.4-0.5-0.9-0.7-1.3"/>
	</g>
	<circle class="st2" cx="481.5" cy="28.5" r="0.5"/>
	<line class="st1" x1="491" y1="36" x2="489" y2="38"/>
	<line class="st1" x1="486" y1="41" x2="484" y2="43"/>
	<line class="st1" x1="489" y1="41" x2="491" y2="43"/>
	<line class="st1" x1="486" y1="38" x2="484" y2="36"/>
	<line class="st1" x1="80" y1="32" x2="80" y2="34"/>
	<line class="st1" x1="80" y1="38" x2="80" y2="40"/>
	<line class="st1" x1="84" y1="36" x2="82" y2="36"/>
	<line class="st1" x1="78" y1="36" x2="76" y2="36"/>
	<line class="st1" x1="65" y1="68" x2="65" y2="72"/>
	<line class="st1" x1="65" y1="76" x2="65" y2="80"/>
	<line class="st1" x1="71" y1="74" x2="67" y2="74"/>
	<line class="st1" x1="63" y1="74" x2="59" y2="74"/>
	<g>
		<g>
			<path class="st1" d="M50.1,43.9l-25,25.7c-1.4,1.4-1.4,3.8,0,5.3l0,0c1.4,1.4,3.8,1.4,5.2,0l25.1-25.7"/>
			<polyline class="st1" points="52.2,36.8 48.3,40.6 58.4,51 62.3,47.1 			"/>
			<path class="st1" d="M61.8,32.1l1.3-1.3c1.4-1.4,3.8-1.4,5.2,0l0,0c1.4,1.4,1.4,3.8,0,5.3L67,37.4"/>
			<g>
				<path class="st1" d="M58.4,41.9c7.4,7.7,12.7,15.8,15.2,22.6c0.4,1.2,2.1,0.9,2.2-0.3c1-8.8-3.1-19.7-11.6-28.3
					s-19-12.8-27.6-11.7c-1.2,0.1-1.4,1.8-0.3,2.2C43.1,29,51.2,34.4,58.4,41.9z"/>
			</g>
		</g>
		<line class="st1" x1="53" y1="41" x2="55" y2="39"/>
		<line class="st1" x1="46" y1="53" x2="53" y2="46"/>
		<line class="st1" x1="41" y1="58" x2="44" y2="55"/>
	</g>
	<circle class="st2" cx="226.5" cy="58.5" r="0.5"/>
	<circle class="st2" cx="258.5" cy="63.5" r="0.5"/>
	<circle class="st2" cx="274.5" cy="80.5" r="0.5"/>
	<circle class="st2" cx="226.5" cy="33.5" r="0.5"/>
	<line class="st1" x1="225" y1="47" x2="223" y2="49"/>
	<line class="st1" x1="220" y1="52" x2="218" y2="54"/>
	<line class="st1" x1="223" y1="52" x2="225" y2="54"/>
	<line class="st1" x1="220" y1="49" x2="218" y2="47"/>
	<path class="st1" d="M258.6,40.8"/>
	<g>
		<path class="st3" d="M250.1,43.9L225,69.6c-1.4,1.4-1.4,3.8,0,5.3l0,0c1.4,1.4,3.8,1.4,5.2,0l25.1-25.7"/>
		<path class="st1" d="M261.8,32.1l1.3-1.3c1.4-1.4,3.8-1.4,5.2,0l0,0c1.4,1.4,1.4,3.8,0,5.3l-1.3,1.3"/>
		<path class="st1" d="M250.1,43.9L225,69.6c-1.4,1.4-1.4,3.8,0,5.3l0,0"/>
		<polyline class="st1" points="252.2,36.8 248.3,40.6 252.6,45 252.5,45 258.4,51 262.3,47.1 		"/>
		<g>
			<path class="st3" d="M258.4,41.9c7.4,7.7,12.7,15.8,15.2,22.6c0.4,1.2,2.1,0.9,2.2-0.3c0.8-6.9-1.6-15.1-6.7-22.4l-0.6-0.7"/>
		</g>
		<g>
			<path class="st1" d="M269.2,41.9c-1.8-2.5-4.9-5.9-4.9-5.9c-8.4-8.6-19.1-12.9-27.7-11.8c-1.2,0.1-1.4,1.8-0.3,2.2
				c6.8,2.6,16.1,9.5,23.4,17"/>
		</g>
	</g>
	<line class="st1" x1="280" y1="32" x2="280" y2="34"/>
	<line class="st1" x1="280" y1="38" x2="280" y2="40"/>
	<line class="st1" x1="284" y1="36" x2="282" y2="36"/>
	<line class="st1" x1="278" y1="36" x2="276" y2="36"/>
	<line class="st1" x1="265" y1="68" x2="265" y2="72"/>
	<line class="st1" x1="265" y1="76" x2="265" y2="80"/>
	<line class="st1" x1="271" y1="74" x2="267" y2="74"/>
	<line class="st1" x1="263" y1="74" x2="259" y2="74"/>
	<line class="st1" x1="253" y1="41" x2="255" y2="39"/>
	<line class="st1" x1="246" y1="53" x2="253" y2="46"/>
	<line class="st1" x1="241" y1="58" x2="244" y2="55"/>
	<g>
		<line class="st1" x1="524" y1="65" x2="524" y2="67"/>
		<line class="st1" x1="524" y1="71" x2="524" y2="73"/>
		<line class="st1" x1="528" y1="69" x2="526" y2="69"/>
		<line class="st1" x1="522" y1="69" x2="520" y2="69"/>
	</g>
	<circle class="st2" cx="570.5" cy="72.5" r="0.5"/>
	<circle class="st2" cx="539.5" cy="29.5" r="0.5"/>
	<circle class="st2" cx="532.5" cy="75.5" r="0.5"/>
	<path class="st1" d="M576.2,67.9"/>
	<circle class="st2" cx="573.5" cy="25.5" r="0.5"/>
	<g>
		<line class="st1" x1="566" y1="20" x2="564" y2="22"/>
		<line class="st1" x1="561" y1="25" x2="559" y2="27"/>
		<line class="st1" x1="564" y1="25" x2="566" y2="27"/>
		<line class="st1" x1="561" y1="22" x2="559" y2="20"/>
	</g>
	<g>
		<line class="st1" x1="560" y1="71" x2="560" y2="75"/>
		<line class="st1" x1="560" y1="79" x2="560" y2="83"/>
		<line class="st1" x1="566" y1="77" x2="562" y2="77"/>
		<line class="st1" x1="558" y1="77" x2="554" y2="77"/>
	</g>
	<g>
		<line class="st1" x1="753" y1="70" x2="753" y2="74"/>
		<line class="st1" x1="753" y1="78" x2="753" y2="82"/>
		<line class="st1" x1="759" y1="76" x2="755" y2="76"/>
		<line class="st1" x1="751" y1="76" x2="747" y2="76"/>
	</g>
	<path class="st3" d="M538.6,57.3l-0.2-1.7c-0.2-1.5-1.5-2.6-3-2.6H532v-3.7c2.4-1.2,4.1-3.7,4-6.6c-0.1-3.7-3.2-6.7-6.9-6.7
		c-3.9-0.1-7.1,3.1-7.1,7c0,2.8,1.6,5.2,4,6.3V53h-3.4c-1.5,0-2.8,1.1-3,2.6L519,60h17.2"/>
	<path class="st3" d="M566,60h17l-0.6-4.4c-0.2-1.5-1.5-2.6-3-2.6H576v-3.7c2.4-1.2,4.1-3.7,4-6.6c-0.1-3.7-3.2-6.7-6.9-6.7
		c-3.9-0.1-7.1,3.1-7.1,7c0,2.8,1.6,5.2,4,6.3V53h-3.4c-1.5,0-2.8,1.1-3,2.6l-0.2,1.6"/>
	<path class="st1" d="M561.9,56.7l-6.1-1.1v-4c3.4-1.7,5.7-5.2,5.7-9.3c0-5.7-4.7-10.4-10.4-10.4s-10.4,4.7-10.4,10.4
		c0,4,2.3,7.5,5.7,9.3v4l-6.1,1.1c-2.6,0.5-4.5,2.7-4.5,5.4V67h30.7v-4.9C566.4,59.5,564.5,57.2,561.9,56.7z"/>
	<path class="st1" d="M551,52.8c-5.7,0-10.4-4.7-10.4-10.4"/>
	<path class="st0" d="M666.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L621,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C653.4,89.9,663.9,87.6,666.5,79.4z"/>
	<g>
		<line class="st1" x1="636" y1="70" x2="636" y2="72"/>
		<line class="st1" x1="636" y1="76" x2="636" y2="78"/>
		<line class="st1" x1="640" y1="74" x2="638" y2="74"/>
		<line class="st1" x1="634" y1="74" x2="632" y2="74"/>
	</g>
	<circle class="st2" cx="633.5" cy="26.5" r="0.5"/>
	<circle class="st2" cx="675.5" cy="28.5" r="0.5"/>
	<path class="st1" d="M676.2,67.9"/>
	<circle class="st2" cx="659.5" cy="78.5" r="0.5"/>
	<g>
		<line class="st1" x1="669" y1="18" x2="667" y2="20"/>
		<line class="st1" x1="664" y1="23" x2="662" y2="25"/>
		<line class="st1" x1="667" y1="23" x2="669" y2="25"/>
		<line class="st1" x1="664" y1="20" x2="662" y2="18"/>
	</g>
	<path class="st1" d="M658,65c0,3.9-3.1,7-7,7s-7-3.1-7-7"/>
	<path class="st1" d="M631.3,47.4c-1.8-1.8-1.8-4.6,0-6.4"/>
	<path class="st1" d="M626.8,50.9c-3.7-3.7-3.7-9.7,0-13.4"/>
	<path class="st1" d="M622.3,54.5c-5.7-5.7-5.7-14.8,0-20.5"/>
	<path class="st1" d="M671,41c1.8,1.8,1.8,4.6,0,6.4"/>
	<path class="st1" d="M675,37.5c3.7,3.7,3.7,9.7,0,13.4"/>
	<path class="st1" d="M679,34c5.7,5.7,5.7,14.8,0,20.5"/>
	<path class="st2" d="M640.9,52.9"/>
	<path class="st1" d="M666,54V43c0-8.3-6.7-15-15-15l0,0c-8.3,0-15,6.7-15,15v11l0,0c-2.8,0-5,2.2-5,5v5h40v-5
		C671,56.2,668.8,54,666,54L666,54z"/>
	<path class="st1" d="M651,32c-6.1,0-11,5.4-11,12"/>
	<g>
		<line class="st1" x1="724" y1="29" x2="724" y2="31"/>
		<line class="st1" x1="724" y1="35" x2="724" y2="37"/>
		<line class="st1" x1="728" y1="33" x2="726" y2="33"/>
		<line class="st1" x1="722" y1="33" x2="720" y2="33"/>
	</g>
	<circle class="st2" cx="717.5" cy="39.5" r="0.5"/>
	<circle class="st2" cx="759.5" cy="25.5" r="0.5"/>
	<path class="st1" d="M776.2,67.9"/>
	<circle class="st2" cx="764.5" cy="68.5" r="0.5"/>
	<circle class="st2" cx="733.5" cy="75.5" r="0.5"/>
	<g>
		<line class="st1" x1="775" y1="26" x2="773" y2="28"/>
		<line class="st1" x1="770" y1="31" x2="768" y2="33"/>
		<line class="st1" x1="773" y1="31" x2="775" y2="33"/>
		<line class="st1" x1="770" y1="28" x2="768" y2="26"/>
	</g>
	<path class="st2" d="M740.9,52.9"/>
	<path class="st1" d="M744,62.5h-25c0-16.6,13.4-30,30-30s30,13.4,30,30h-25"/>
	<circle class="st1" cx="749" cy="62" r="5"/>
	<path class="st1" d="M757.7,53.9c-1,1.3-2.9,1.6-4.2,0.6s-1.6-2.9-0.6-4.2s9.6-7.8,9.6-7.8S758.7,52.6,757.7,53.9z"/>
	<line class="st1" x1="749" y1="36" x2="749" y2="33"/>
	<line class="st1" x1="730.1" y1="43.6" x2="727.9" y2="41.4"/>
	<line class="st1" x1="767.9" y1="43.6" x2="770.1" y2="41.4"/>
	<path class="st1" d="M738,62c0-6.1,4.9-11,11-11"/>
	<path class="st1" d="M732,62c0-9.4,7.6-17,17-17c1.5,0,2.9,0.2,4.2,0.5"/>
	<path class="st1" d="M726,62c0-12.7,10.3-23,23-23c3.4,0,6.6,0.7,9.5,2"/>
	<path class="st0" d="M866.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L821,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C853.4,89.9,863.9,87.6,866.5,79.4z"/>
	<g>
		<line class="st1" x1="824" y1="65" x2="824" y2="67"/>
		<line class="st1" x1="824" y1="71" x2="824" y2="73"/>
		<line class="st1" x1="828" y1="69" x2="826" y2="69"/>
		<line class="st1" x1="822" y1="69" x2="820" y2="69"/>
	</g>
	<circle class="st2" cx="870.5" cy="72.5" r="0.5"/>
	<circle class="st2" cx="839.5" cy="29.5" r="0.5"/>
	<circle class="st2" cx="832.5" cy="75.5" r="0.5"/>
	<path class="st1" d="M876.2,67.9"/>
	<circle class="st2" cx="873.5" cy="25.5" r="0.5"/>
	<g>
		<line class="st1" x1="866" y1="20" x2="864" y2="22"/>
		<line class="st1" x1="861" y1="25" x2="859" y2="27"/>
		<line class="st1" x1="864" y1="25" x2="866" y2="27"/>
		<line class="st1" x1="861" y1="22" x2="859" y2="20"/>
	</g>
	<g>
		<line class="st1" x1="860" y1="71" x2="860" y2="75"/>
		<line class="st1" x1="860" y1="79" x2="860" y2="83"/>
		<line class="st1" x1="866" y1="77" x2="862" y2="77"/>
		<line class="st1" x1="858" y1="77" x2="854" y2="77"/>
	</g>
	<path class="st1" d="M838.6,57.3l-0.2-1.7c-0.2-1.5-1.5-2.6-3-2.6H832v-3.7c2.4-1.2,4.1-3.7,4-6.6c-0.1-3.7-3.2-6.7-6.9-6.7
		c-3.9-0.1-7.1,3.1-7.1,7c0,2.8,1.6,5.2,4,6.3V53h-3.4c-1.5,0-2.8,1.1-3,2.6L819,60h17.2"/>
	<path class="st1" d="M866,60h17l-0.6-4.4c-0.2-1.5-1.5-2.6-3-2.6H876v-3.7c2.4-1.2,4.1-3.7,4-6.6c-0.1-3.7-3.2-6.7-6.9-6.7
		c-3.9-0.1-7.1,3.1-7.1,7c0,2.8,1.6,5.2,4,6.3V53h-3.4c-1.5,0-2.8,1.1-3,2.6l-0.2,1.6"/>
	<path class="st1" d="M861.9,56.7l-6.1-1.1v-4c3.4-1.7,5.7-5.2,5.7-9.3c0-5.7-4.7-10.4-10.4-10.4s-10.4,4.7-10.4,10.4
		c0,4,2.3,7.5,5.7,9.3v4l-6.1,1.1c-2.6,0.5-4.5,2.7-4.5,5.4V67h30.7v-4.9C866.4,59.5,864.5,57.2,861.9,56.7z"/>
	<path class="st1" d="M851.2,52.8c-1.7,0-3.3-0.4-4.8-1.2"/>
	<path class="st0" d="M966.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L921,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C953.4,89.9,963.9,87.6,966.5,79.4z"/>
	<g>
		<line class="st1" x1="964" y1="18" x2="964" y2="20"/>
		<line class="st1" x1="964" y1="24" x2="964" y2="26"/>
		<line class="st1" x1="968" y1="22" x2="966" y2="22"/>
		<line class="st1" x1="962" y1="22" x2="960" y2="22"/>
	</g>
	<circle class="st2" cx="958.5" cy="80.5" r="0.5"/>
	<circle class="st2" cx="919.5" cy="25.5" r="0.5"/>
	<circle class="st2" cx="952.5" cy="75.5" r="0.5"/>
	<path class="st1" d="M976.2,67.9"/>
	<circle class="st2" cx="972.5" cy="25.5" r="0.5"/>
	<g>
		<line class="st1" x1="920" y1="37" x2="918" y2="39"/>
		<line class="st1" x1="915" y1="42" x2="913" y2="44"/>
		<line class="st1" x1="918" y1="42" x2="920" y2="44"/>
		<line class="st1" x1="915" y1="39" x2="913" y2="37"/>
	</g>
	<g>
		<line class="st1" x1="942" y1="75" x2="942" y2="79"/>
		<line class="st1" x1="942" y1="83" x2="942" y2="87"/>
		<line class="st1" x1="948" y1="81" x2="944" y2="81"/>
		<line class="st1" x1="940" y1="81" x2="936" y2="81"/>
	</g>
	<g>
		<path class="st1" d="M973,69h-46c-1.1,0-2-0.9-2-2V33c0-1.1,0.9-2,2-2h46c1.1,0,2,0.9,2,2v34C975,68.1,974.1,69,973,69z"/>
		<path class="st1" d="M964,51h7c2.2,0,4-1.8,4-4l0,0"/>
		<path class="st1" d="M940,51h20"/>
		<path class="st1" d="M925,47L925,47c0,2.2,1.8,4,4,4h7"/>
		<rect x="936" y="48" class="st1" width="4" height="7"/>
		<rect x="960" y="48" class="st1" width="4" height="7"/>
		<path class="st1" d="M943,31v-4c0-1.1,0.9-2,2-2h10c1.1,0,2,0.9,2,2v4"/>
		<polyline class="st1" points="959,65 971,65 971,61 		"/>
		<line class="st1" x1="956" y1="65" x2="954" y2="65"/>
		<polyline class="st1" points="938,35 929,35 929,39 		"/>
		<line class="st1" x1="941" y1="35" x2="943" y2="35"/>
	</g>
	<path class="st4" d="M936,27L936,27L936,27z"/>
	<path class="st0" d="M1066.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1021,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1053.4,89.9,1063.9,87.6,1066.5,79.4z"/>
	<path class="st1" d="M1076.2,67.9"/>
	<path class="st4" d="M1036,27L1036,27L1036,27z"/>
	<g>
		<circle class="st2" cx="1015" cy="50.5" r="0.5"/>
		<circle class="st2" cx="1054" cy="77.5" r="0.5"/>
		<circle class="st2" cx="1044" cy="84.5" r="0.5"/>
		<circle class="st2" cx="1070" cy="20.5" r="0.5"/>
		<g>
			<line class="st1" x1="1019.5" y1="36" x2="1017.5" y2="38"/>
			<line class="st1" x1="1014.5" y1="41" x2="1012.5" y2="43"/>
			<line class="st1" x1="1017.5" y1="41" x2="1019.5" y2="43"/>
			<line class="st1" x1="1014.5" y1="38" x2="1012.5" y2="36"/>
		</g>
		<path class="st1" d="M1057.6,38.8"/>
		<g>
			<line class="st1" x1="1038" y1="74" x2="1038" y2="76"/>
			<line class="st1" x1="1038" y1="80" x2="1038" y2="82"/>
			<line class="st1" x1="1042" y1="78" x2="1040" y2="78"/>
			<line class="st1" x1="1036" y1="78" x2="1034" y2="78"/>
		</g>
		<g>
