<!--                                    <div class="el" data-tooltip="All GPUs">skip</div>-->
<!--                                    %-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Pow</div>-->
<!--                                    <div class="el" data-tooltip="All GPUs">125</div>-->
<!--                                    W-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Core</div>-->
<!--                                    <div class="el" data-tooltip="All GPUs">+0</div>-->
<!--                                    <div class="unit">MHz</div>-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Mem</div>-->
<!--                                    <div class="el" data-tooltip="All GPUs">+1100</div>-->
<!--                                    <div class="unit">MHz</div>-->
<!--                                </div>-->
<!--                            </div>-->
<!--                            <div class="actions">-->
<!--                                <div onclick="removeClock('3060 LHR',184753);" data-tooltip="Delete"-->
<!--                                     class="icon bin"></div>-->
<!--                                <a href="/clocktune/new?duplicate=184753" data-tooltip="Duplicate"-->
<!--                                   class="icon duplicate"><a href="/clocktune/184753" data-tooltip="Edit"-->
<!--                                                             class="icon edit"></a>-->
<!--                                    <div onclick="exportProfiles('3060 LHR');" data-tooltip="Export"-->
<!--                                         class="icon export"></div></div>-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 flexType">-->
<!--                        <div class="row">Nvidia Windows</div>-->
<!--                    </td>-->
<!--                    <td class="rmv2">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Pow</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">skip</div>-->
<!--                            %-->
<!--                        </div>-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Pow</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">125</div>-->
<!--                            W-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2"></td>-->
<!--                    <td class="rmv2">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Core</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">+0</div>-->
<!--                            <div class="unit">MHz</div>-->
<!--                        </div>-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Mem</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">+1100</div>-->
<!--                            <div class="unit">MHz</div>-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 flexUsed">-->
<!--                        <div data-tooltip="Workers with profile" class="used">1</div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 flexActions">-->
<!--                        <div onclick="removeClock('3060 LHR',184753);" data-tooltip="Delete" class="icon bin"></div>-->
<!--                        <a href="/clocktune/new?duplicate=184753" data-tooltip="Duplicate" class="icon duplicate"><a-->
<!--                                href="/clocktune/184753" data-tooltip="Edit" class="icon edit"></a>-->
<!--                            <div onclick="exportProfiles('3060 LHR');" data-tooltip="Export" class="icon export"></div>-->
<!--                    </td>-->
<!--                </tr>-->
            </table>
        </div>
        <div class="popupbackground close_popup"></div>
        <div class="popup" id="keyAdd">
            <div class="close" onclick="keyWinClose()"></div>
            <div class="title" lang-data-ht="Sync To Site">Sync To Site<br>
            </div>
            <div class="text">
                <div lang-data-ht="Site Name">Site Name</div>
                <div style="position:relative;width: 100%">
                    <div id="my_select_target" style="margin-top: 10px">
                        <div id="tagsList">

                        </div>

                    </div>
                    <div id="my_select_target_menu">
                        <div class="frame">
                            <div class="row first">
                                <div lang-data-ht="Site">Site</div>
                                <div class="action" onclick="mySelectAll()" lang-data-ht="Select all">Select all</div>
                            </div>
                            <div class="search_el" style="margin-top: 10px">
                                <input type="text" style="width: 95%" id="tagListSearch"/>
                            </div>
                            <div id="target_site">

                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <div class="action_row">
                <div class="circle-loader" id="myLoading">
                    <div class="checkmark draw"></div>
                </div>
                <div class="message_suc" id="mySuc">Succeed</div>
                <div class="message_err" id="myError">Error</div>
                <div class="outlined_button gray close_popup" onclick="keyWinClose()" lang-data-ht="Close">Close</div>
                <div class="button green" onclick="saveSyncMsg()" lang-data-ht="Save">Save</div>
            </div>
        </div>
        <div class="popup" id="overclock_delete">
            <div class="close"></div>
            <div class="title"></div>
            <div class="text">
                <div class="icon warning"></div>
                <p lang-data-ht="Do you want to delete the overclocked template?"></p></div>
            <div class="action_row">
                <div class="circle-loader">
                    <div class="checkmark draw"></div>
                </div>
                <div class="message_suc">Finished</div>
                <div class="message_err">Error</div>
                <div class="outlined_button gray close_popup" lang-data-ht="No, keep it">No, keep it</div>
                <div class="button red" lang-data-ht="Yes, delete it">Yes, delete it</div>
            </div>
        </div>
        <div class="popup" id="overclock_sync_msg">
            <div class="close"></div>
            <div class="title" lang-data-ht="Sync To Site">Sync To Site</div>
            <div class="text">
                <div class="icon warning"></div>
                <p lang-data-ht="Is it synchronized to the site?"></p></div>
            <div class="action_row">
                <div class="circle-loader">
                    <div class="checkmark draw"></div>
                </div>
                <div class="message_suc">Finished</div>
                <div class="message_err">Error</div>
                <div class="outlined_button gray close_popup myTagex" lang-data-ht="No, keep it">No, keep it</div>
                <div class="button red" onclick="saveSync(this)" lang-data-ht="Yes, delete it">Yes, delete it</div>
            </div>
        </div>

        <input type="hidden" id="nonce" value="c13caefd4b5b37b31c578c6624f681ffad074d2092711c67b61f7f0b8f4a9b9e"/>
    </div>
    <script>
        var jsonProfiles = '';
    </script>
</div>

<script>
    var currency = "CNY";
    var currencyValue = 6.405705;
    var temperature = "°C";
    var userPermission = "owner";
    var userPrimaryPermission = "";

    [
        "./js/jquery.js", "./js/gettext.js", "./js/perfect-scrollbar.js",'./js/language.js', "./js/templates/global.js", "./js/templates/clocktune.js", "./js/FileSaver.min.js"
    ].forEach(function (src) {
        var script = document.createElement("script");
        script.src = src;
        script.async = false;
        document.head.appendChild(script);
    });
</script>
</body>
</html>
