			$.each(groupSelectOptions, function(groupName, groupValue){
				groupsSortedArray.push(groupName);
			});
			groupsSortedArray.sort();
			$('#groupsList').html('<option value="all">' + _('All groups') + '</option>');

			$.each(groupsSortedArray, function(groupIndex, groupNameLowercase){
				var groupName = groupSelectOptions[groupNameLowercase];
				var groupSelected = '';
				if(group == groupName.toLowerCase()){
					groupSelected = ' selected="selected"';
					$('#groupTitle').html(groupName);
					groupFound = 1;
				}
				$('#groupsList').append('<option class="groupsListOption" ' + groupSelected + 'value="' + groupName.toLowerCase() + '">' + groupName + '</option>');
			});
			
			if(group=='all'){
				
				var totalOnline = 0;
				var totalWorkers = 0;
				var totalTemp = 0;
				var totalPower = 0;
				var totalIncome = 0;
				var totalCosts = 0;
				var costsSet = 0;
				
				$.each(data, function(workerName, workerData){
					var workerCounted = 0;
					var groups  = workerData["info"]["groups"].split(',');
					var system 	= workerData["info"]["system"];
					if(system=='linux'){ system = 'msos'; }
					if(system=='win'){ system = 'windows'; }
					var type		= workerData["info"]["type"];
					$.each(groups, function(groupIndex, groupNameOr){
						var groupName = groupNameOr.toLowerCase();
						if(groupName!=system && groupName!=type){
							if(groupsData[groupName]==null){
								groupsData[groupName] = {};
								groupsData[groupName]['totalWorkers'] = 0;
								groupsData[groupName]['onlineWorkers'] = 0;
								groupsData[groupName]['normalTempWorkers'] = 0;
								groupsData[groupName]['minTemp'] = 999999;
								groupsData[groupName]['maxTemp'] = 0;
								groupsData[groupName]['sumTemp'] = 0;
								groupsData[groupName]['countTemp'] = 0;
								groupsData[groupName]['hotMin'] = 999999;
								groupsData[groupName]['minEfficiency'] = 999999;
								groupsData[groupName]['maxEfficiency'] = 0;
								groupsData[groupName]['sumEfficiency'] = 0;
								groupsData[groupName]['countEfficiency'] = 0;
								groupsData[groupName]['powerConsumption'] = 0;
								groupsData[groupName]['estIncome'] = 0;
								groupsData[groupName]['elCosts'] = 0;
								groupsData[groupName]['coins'] = {};
								dataCount++;
							}
							
							groupsData[groupName]['totalWorkers']++;
							if(workerCounted==0){ totalWorkers++; }
							
							if(workerData["info"]["status"]=="online"){
								groupsData[groupName]['onlineWorkers']++;
								if(workerCounted==0){ totalOnline++; }
							}
							
							var powerSum = 0;
							
							var normalTempCount = -1;
							if(typeof workerData["hardware"] != 'undefined'){
								normalTempCount = 0;
								$.each(workerData["hardware"], function(hardwareIndex, hardwareData){
									if(hardwareData["temp"]>0){
										
										if(hardwareData["temp"]>=workerData['info']['hot']){
											normalTempCount++;
										}
										
										if(hardwareData["temp"] < groupsData[groupName]['minTemp']){
											groupsData[groupName]['minTemp'] = hardwareData["temp"];
										}
										
										if(hardwareData["temp"] > groupsData[groupName]['maxTemp']){
											groupsData[groupName]['maxTemp'] = hardwareData["temp"];
										}
										
										groupsData[groupName]['sumTemp'] += hardwareData["temp"];
										groupsData[groupName]['countTemp']++;
										
									}
									
									if(hardwareData["power"]>0){
										powerSum += hardwareData["power"];
									}
									
								});
							}
							
							if(workerData['info']['hot'] < groupsData[groupName]['hotMin']){
								groupsData[groupName]['hotMin'] = workerData['info']['hot'];
							}

							// debugger
							if(normalTempCount!=0){
								groupsData[groupName]['normalTempWorkers']++;
								if(workerCounted==0){ totalTemp++; }
							}
							
							if(workerData["info"]["status"]=="online" && typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["shares"] != 'undefined'){
								var efficiency = 0;
								if(workerData["mining"]["shares"]["accepted_share"] + workerData["mining"]["shares"]["rejected_share"]>0){
									efficiency = workerData["mining"]["shares"]["accepted_share"]/(workerData["mining"]["shares"]["accepted_share"] + workerData["mining"]["shares"]["rejected_share"]);
								}
								
								if(efficiency < groupsData[groupName]['minEfficiency']){
									groupsData[groupName]['minEfficiency'] = efficiency;
								}
								
								if(efficiency > groupsData[groupName]['maxEfficiency']){
									groupsData[groupName]['maxEfficiency'] = efficiency;
								}
								
								groupsData[groupName]['sumEfficiency'] += efficiency;
								groupsData[groupName]['countEfficiency']++;
							}

							if(typeof workerData["info"]["consumption"] != 'undefined' && parseInt(workerData["info"]["consumption"]) > 0){
								if(workerData["info"]["consumption"].toString().indexOf('+')!=-1){
									powerSum += parseInt(workerData["info"]["consumption"]);
								}else if(workerData["info"]["consumption"].toString().indexOf('+')==-1){
									powerSum = parseInt(workerData["info"]["consumption"]);
								}
							}
							
							groupsData[groupName]['powerConsumption'] += powerSum;

							if(workerCounted==0){ totalPower += powerSum;	}
							if(typeof workerData["info"]["electricity"] != 'undefined' && workerData["info"]["electricity"] > 0){
								groupsData[groupName]['elCosts'] += 24*powerSum*workerData["info"]["electricity"]/1000;
								if(workerCounted==0){ totalCosts += 24*powerSum*workerData["info"]["electricity"]/1000 }
							}
							
							if(typeof workerData["revenue"] != 'undefined' && typeof workerData["revenue"]["usd_day"] != 'undefined' && workerData["revenue"]["usd_day"] > 0){
								groupsData[groupName]['estIncome'] += workerData["revenue"]["usd_day"];
								if(workerCounted==0){ totalIncome += workerData["revenue"]["usd_day"]; }
							}
							
							if(typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["crypto"] != 'undefined' && workerData["mining"]["crypto"] != ''){
								groupsData[groupName]['coins'][workerData["mining"]["crypto"]] = 1;
							}
							
							if(typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["crypto_dual"] != 'undefined' && workerData["mining"]["crypto_dual"] != ''){
								groupsData[groupName]['coins'][workerData["mining"]["crypto_dual"]] = 1;
							}
							
							if(typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["crypto_cpu"] != 'undefined' && workerData["mining"]["crypto_cpu"] != ''){
								groupsData[groupName]['coins'][workerData["mining"]["crypto_cpu"]] = 1;
							}
							workerCounted++;
						}
					});
					workerCounted = 0;
				});
				
				if(dataCount==0){
					groupStatisticsBody = '<div class="empty_state"><div class="empty_icon no_worker"><div class="empty_icon wait_stats"></div></div><div class="title">' + _mx('No groups') + '</div><div class="text">' + _mx("You haven't created any groups yet") + '</div><div class="row"><a href="/site" class="button green">' + _mx("Go to site management") + '</a></div></div>';
					$('#groupStatisticsBody').html(groupStatisticsBody);	
					preloaderHide();
				}else{
					
					groupStatisticsBody += '<div class="box_table">';
					groupStatisticsBody += '	<table class="groupsAll">';
					groupStatisticsBody += '		<tr>';
					groupStatisticsBody += '			<th>' + _mx('Group') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx('Online') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx('Hot limit') + ' / ' + _mx('Online') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx4('Temp') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx('Efficiency') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx('Power') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx4('Est. income') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx4('El. costs') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx4('Est. earnings') + '</th>';
					groupStatisticsBody += '			<th class="rmv2">' + _mx('Coins') + '</th>';
					groupStatisticsBody += '		</tr>';
					
					
					var groupsDataSortedArray = [];
					var groupsDataSortedKeys = {};

					$.each(groupsData, function(groupsDataName, groupsDataData){
						groupsDataSortedArray.push(groupsDataName.toLowerCase());
						groupsDataSortedKeys[groupsDataName.toLowerCase()] = groupsDataName;
					});
					groupsDataSortedArray.sort();
					
					
					$.each(groupsDataSortedArray, function(groupsDataSortedIndex, groupsDataSortedName){
						
						groupsDataName = groupsDataSortedKeys[groupsDataSortedName];
						groupsDataData = groupsData[groupsDataName];
						
						var onlinePercentage = 0;
						var onlineClass = '';
						if(groupsDataData['totalWorkers']>0){
							onlinePercentage = Math.round(100*groupsDataData['onlineWorkers']/groupsDataData['totalWorkers']);
							if(onlinePercentage<90){
								onlineClass = ' red';
							}
						}

						var normalTempPercentage = 0;
						var normalTempClass = '';
						if(groupsDataData['onlineWorkers']>0){
							// debugger
							normalTempPercentage = Math.round(groupsDataData['normalTempWorkers']/100*groupsDataData['onlineWorkers']);
							if(normalTempPercentage<90){
								normalTempClass = ' red';
							}
						}

						var minTemperature = '-';
						var avgTemperature = '-';
						var maxTemperature = '-';
						
						var minTemperatureClass = '';
						var maxTemperatureClass = '';
						var avgTemperatureClass = '';

						if(groupsDataData['minTemp']!=999999){
							minTemperature = convertTemperature(groupsDataData['minTemp']) + temperature;
							maxTemperature = convertTemperature(groupsDataData['maxTemp']) + temperature;
							avgTemperature = Math.round(convertTemperature(groupsDataData['sumTemp']/groupsDataData['countTemp'])) + temperature;
							
							if(groupsDataData['minTemp']>=groupsDataData['hotMin']){
								minTemperatureClass = ' red';
							}
							
							if(groupsDataData['maxTemp']>=groupsDataData['hotMin']){
								maxTemperatureClass = ' red';
							}
							
							if(groupsDataData['sumTemp']/groupsDataData['countTemp']>=groupsDataData['hotMin']){
								avgTemperatureClass = ' red';
							}
						}
						
						
						var minEfficiency = '-';
						var avgEfficiency = '-';
						var maxEfficiency = '-';
						
						var minEfficiencyClass = '';
						var maxEfficiencyClass = '';
						var avgEfficiencyClass = '';

						if(groupsDataData['minEfficiency']!=999999){
							minEfficiency = Math.round(100*groupsDataData['minEfficiency']) + '%';
							maxEfficiency = Math.round(100*groupsDataData['maxEfficiency']) + '%';
							avgEfficiency = Math.round(100*groupsDataData['sumEfficiency']/groupsDataData['countEfficiency']) + '%';
							
							if(groupsDataData['minEfficiency']<0.95){
								minEfficiencyClass = ' red';
							}
							
							if(groupsDataData['maxEfficiency']<0.95){
								maxEfficiencyClass = ' red';
							}
							
							if(groupsDataData['sumEfficiency']/groupsDataData['countEfficiency']<0.95){
								avgEfficiencyClass = ' red';
							}
						}
						
						
						var powerConsumption = '-';
						var estIncome = '-';
						var elCosts = '-';
						var estEarnings = '-';
						if(groupsDataData['powerConsumption']>0){
							powerConsumption = convertWatt(groupsDataData['powerConsumption'],"W");
						}
						
						if(groupsDataData['elCosts']>0){
							estIncome = (currencyValue*groupsDataData['estIncome']).toFixed(2) + ' ' + currency;
							elCosts = (currencyValue*groupsDataData['elCosts']).toFixed(2) + ' ' + currency;
							estEarnings = (currencyValue*groupsDataData['estIncome'] - currencyValue*groupsDataData['elCosts']).toFixed(2) + ' ' + currency;
							costsSet = 1;
						}else if(groupsDataData['estIncome']>0){
							estEarnings = (currencyValue*groupsDataData['estIncome']).toFixed(2) + ' ' + currency;
						}
						
						var coinsList = '';
						if(groupsDataData['coins']!=null){
							$.each(groupsDataData['coins'], function(coinName, coinValue){
								coinsList += '<img data-tooltip="' + coinName + '" width="32" height="32" onError="this.onerror=null;this.src=\'/32/no.png\';" src="/32/' + getIcon(coinName) + '.png"/>';
							});
						}
						
						groupStatisticsBody += '<tr>';
						groupStatisticsBody += '	<td>';
						groupStatisticsBody += '		<a href="/group-statistics/group#' + groupsDataName.toLowerCase() +'">' + groupsDataName + '</a>';
						groupStatisticsBody += '		<div class="shw2">';
						groupStatisticsBody += '			<div class="row">';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx('Online') + '</div>';
						groupStatisticsBody += '					<div class="info"><div class="mini_stats"><div class="number">' + groupsDataData['onlineWorkers'] + '<small>/' + groupsDataData['totalWorkers'] + '</small></div><div class="progress_bar"><div class="progress' + onlineClass + '" style="width:' + onlinePercentage + '%"></div></div></div></div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx4('Temp') + '</div>';
						groupStatisticsBody += '					<div class="info"><div class="mini_stats"><div class="number">' + groupsDataData['normalTempWorkers'] + '<small>/' + groupsDataData['onlineWorkers'] + '</small></div><div class="progress_bar"><div class="progress' + normalTempClass + '" style="width:' + normalTempPercentage + '%"></div></div></div></div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx4('Temp') + '</div>';
						groupStatisticsBody += '					<div class="info"><div class="mini_stats"><div class="temps"><div class="temp' + minTemperatureClass + '">' + minTemperature + '<small>Min</small></div><div class="temp' + avgTemperatureClass + '">' + avgTemperature + '<small>Avg</small></div><div class="temp' + maxTemperatureClass + '">' + maxTemperature + '<small>Max</small></div></div></div></div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx('Efficiency') + '</div>';
						groupStatisticsBody += '					<div class="info"><div class="mini_stats"><div class="temps"><div class="temp' + minEfficiencyClass + '">' + minEfficiency + '<small>Min</small></div><div class="temp' + avgEfficiencyClass + '">' + avgEfficiency + '<small>Avg</small></div><div class="temp' + maxEfficiencyClass + '">' + maxEfficiency + '<small>Max</small></div></div></div></div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx('Power') + '</div>';
						groupStatisticsBody += '					<div class="info">' + powerConsumption + '</div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx4('Est. income') + '</div>';
						groupStatisticsBody += '					<div class="info">' + estIncome + '</div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx4('El. costs') + '</div>';
						groupStatisticsBody += '					<div class="info">' + elCosts + '</div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '				<div class="element">';
						groupStatisticsBody += '					<div class="title">' + _mx4('Est. earnings') + '</div>';
						groupStatisticsBody += '					<div class="info">' + estEarnings + '</div>';
						groupStatisticsBody += '				</div>';
						groupStatisticsBody += '			</div>';
						groupStatisticsBody += '		</div>';
						groupStatisticsBody += '	</td>';
						groupStatisticsBody += '	<td class="rmv2"><div class="mini_stats"><div class="number">' + groupsDataData['onlineWorkers'] + '<small>/' + groupsDataData['totalWorkers'] + '</small></div><div class="progress_bar"><div class="progress' + onlineClass + '" style="width:' + onlinePercentage + '%"></div></div></div></td>';
						groupStatisticsBody += '	<td class="rmv2"><div class="mini_stats"><div class="number">' + groupsDataData['normalTempWorkers'] + '<small>/' + groupsDataData['onlineWorkers'] + '</small></div><div class="progress_bar"><div class="progress' + normalTempClass + '" style="width:' + normalTempPercentage + '%"></div></div></div></td>';
						groupStatisticsBody += '	<td class="rmv2"><div class="mini_stats"><div class="temps"><div class="temp' + minTemperatureClass + '">' + minTemperature + '<small>Min</small></div><div class="temp' + avgTemperatureClass + '">' + avgTemperature + '<small>Avg</small></div><div class="temp' + maxTemperatureClass + '">' + maxTemperature + '<small>Max</small></div></div></div></td>';
						groupStatisticsBody += '	<td class="rmv2"><div class="mini_stats"><div class="temps"><div class="temp' + minEfficiencyClass + '">' + minEfficiency + '<small>Min</small></div><div class="temp' + avgEfficiencyClass + '">' + avgEfficiency + '<small>Avg</small></div><div class="temp' + maxEfficiencyClass + '">' + maxEfficiency + '<small>Max</small></div></div></div></td>';
						groupStatisticsBody += '	<td class="rmv2">' + powerConsumption + '</td>';
						groupStatisticsBody += '	<td class="rmv2">' + estIncome + '</td>';
						groupStatisticsBody += '	<td class="rmv2">' + elCosts + '</td>';
						groupStatisticsBody += '	<td class="rmv2">' + estEarnings + '</td>';
						groupStatisticsBody += '	<td class="rmv2"><div class="coins">' + coinsList + '</div></td>';
						groupStatisticsBody += '</tr>';		
					});
					
					var totalOnlineClass='';
					var totalOnlinePercentage='';
					if(totalWorkers>0){
						totalOnlinePercentage = Math.round(100*totalOnline/totalWorkers);
						if(totalOnlinePercentage<90){
							totalOnlineClass = ' red';
						}
					}

					var totalTempPercentage = 0;
					var totalTempClass = '';
					if(totalOnline>0){
						totalTempPercentage = Math.round(100*totalTemp/totalOnline);
						if(totalTempPercentage<90){
							totalTempClass = ' red';
						}
					}

					groupStatisticsBody += '<tr class="totalTr">';
					groupStatisticsBody += '	<td>' + _('Total') + '</td>';
					groupStatisticsBody += '	<td class="rmv2"><div class="mini_stats"><div class="number">' + totalOnline + '<small>/' + totalWorkers + '</small></div><div class="progress_bar"><div class="progress' + totalOnlineClass + '" style="width:' + totalOnlinePercentage + '%"></div></div></div></td>';
					groupStatisticsBody += '	<td class="rmv2"><div class="mini_stats"><div class="number">' + totalTemp + '<small>/' + totalOnline + '</small></div><div class="progress_bar"><div class="progress' + totalTempClass + '" style="width:' + totalTempPercentage + '%"></div></div></div></td>';
					groupStatisticsBody += '	<td class="rmv2"></td>';
					groupStatisticsBody += '	<td class="rmv2"></td>';
					groupStatisticsBody += '	<td class="rmv2">' + convertWatt(totalPower,"W") + '</td>';
					if(costsSet!=0){
						groupStatisticsBody += '	<td class="rmv2">' + (currencyValue*totalIncome).toFixed(2) + ' ' + currency + '</td>';
					}else{
						groupStatisticsBody += '	<td class="rmv2">-</td>';
					}
					if(costsSet!=0){
						groupStatisticsBody += '	<td class="rmv2">' + (currencyValue*totalCosts).toFixed(2) + ' ' + currency + '</td>';
					}else{
						groupStatisticsBody += '	<td class="rmv2">-</td>';	
					}
					groupStatisticsBody += '	<td class="rmv2">' + (currencyValue*totalIncome - currencyValue*totalCosts).toFixed(2) + ' ' + currency + '</td>';
					groupStatisticsBody += '	<td class="rmv2"></td>';
					groupStatisticsBody += '</tr>';	
					
					
					groupStatisticsBody += '	</table>';
					groupStatisticsBody += '</div>';
					$('#groupStatisticsBody').html(groupStatisticsBody);	
					preloaderHide();
				}
				
				setTimeout(function(){ loadGroups('all'); }, 31 * 1000);
				
			}else{
				// if(groupFound==0){
				// 	window.location.href = "/group-statistics/all";
				// }
				
				var totalWorkers = 0;
				var onlineWorkers = 0;
				var normalTempWorkers = 0;
				var totalWatt = 0;
				var totalEarnings = 0;
				var totalElectricity = 0;
				var sumEfficiency = 0;
				var countEfficiency = 0;
				var totalEfficiency = 0;
				var totalEfficiencyCount = 0;
				
				var poolsList = {};
				var countPools = 0;
				var coinsList = {};
				var countCoins = 0;
				
				var coinExchanges = {};
				
				$.each(data, function(workerName, workerData){

					var groups  	= workerData["info"]["groups"].split(',');
					var system 	 	= workerData["info"]["system"];
					if(system=='linux'){ system = 'msos'; }
					if(system=='win'){ system = 'windows'; }
					var type		= workerData["info"]["type"];
					$.each(groups, function(groupIndex, groupName){
						// if(groupName!=system && groupName!=type && groupName.toLowerCase()==group){
						if(groupName!=system && groupName!=type){
							groupFullName = groupName;
							
							totalWorkers++;

							if(workerData["info"]["status"]=="online"){
								onlineWorkers++;
							}
							
							var normalTempCount = -1;
							var powerHardwareSum = 0;
							if(typeof workerData["hardware"] != 'undefined'){
								normalTempCount = 0;
								$.each(workerData["hardware"], function(hardwareIndex, hardwareData){
									if(hardwareData["temp"]>0){
										if(hardwareData["temp"]>=workerData['info']['hot']){
											normalTempCount++;
										}
									}
									if(typeof hardwareData["power"] != 'undefined'){
										powerHardwareSum += hardwareData["power"];
									}
								});
							}

							if(normalTempCount==0){
								normalTempWorkers++;
							}

							var workerCosts = 0;
							var thisWattCount = 0;

							if(typeof workerData["info"] != 'undefined' && typeof workerData["info"]["consumption"] != 'undefined' && parseInt(workerData["info"]["consumption"]) > 0){
								if(workerData["info"]["consumption"].toString().indexOf('+')!=-1){
									thisWattCount = powerHardwareSum + parseInt(workerData["info"]["consumption"]);
									totalWatt += powerHardwareSum + parseInt(workerData["info"]["consumption"]);
								}else if(workerData["info"]["consumption"].toString().indexOf('+')==-1){
									thisWattCount = workerData["info"]["consumption"];
									totalWatt += workerData["info"]["consumption"];
								}
							}else{
								thisWattCount = powerHardwareSum;
								totalWatt += powerHardwareSum;
							}
							
							if(thisWattCount>0 && workerData["info"]["electricity"] != 'undefined' && workerData["info"]["electricity"] > 0){
								workerCosts = 24*parseFloat(thisWattCount)*parseFloat(workerData["info"]["electricity"])/1000;
							}
							

							if (typeof workerData["mining"] != 'undefined' && workerData["mining"]["crypto"]!=0 && workerData["mining"]["crypto"]!='' && workerData["mining"]["crypto"]!=null){
	
								if (coinsList[workerData["mining"]["crypto"]]==null){
									coinsList[workerData["mining"]["crypto"]] = [0,0,0,'',0,0,0];
									coinsList[workerData["mining"]["crypto"]][0] = 1;
									coinsList[workerData["mining"]["crypto"]][1] = thisWattCount;
									coinsList[workerData["mining"]["crypto"]][2] = speedToHash(parseFloat(workerData["mining"]["hashrate"]["hashrate"]),workerData["mining"]["hashrate"]["hashrate_unit"]);
									coinsList[workerData["mining"]["crypto"]][3] = "H";
									coinsList[workerData["mining"]["crypto"]][4] = workerData["revenue"]["coin"];
									if (workerData["revenue"]["cprice"]!=null){
										coinsList[workerData["mining"]["crypto"]][5] = parseFloat(workerData["revenue"]["usd_day"]) - workerCosts;
									}else{
										coinsList[workerData["mining"]["crypto"]][5] = 0;
									}
									coinsList[workerData["mining"]["crypto"]][6] = parseFloat(workerCosts);
								}else{
									coinsList[workerData["mining"]["crypto"]][0] += 1;
									coinsList[workerData["mining"]["crypto"]][1] += thisWattCount;
									coinsList[workerData["mining"]["crypto"]][2] += speedToHash(parseFloat(workerData["mining"]["hashrate"]["hashrate"]),workerData["mining"]["hashrate"]["hashrate_unit"]);
									coinsList[workerData["mining"]["crypto"]][3]  = "H";
									coinsList[workerData["mining"]["crypto"]][4] += parseFloat(workerData["revenue"]["coin"]);
									if (workerData["revenue"]["cprice"]!=null){
										coinsList[workerData["mining"]["crypto"]][5] += parseFloat(workerData["revenue"]["usd_day"]) - workerCosts;
									}else{
										coinsList[workerData["mining"]["crypto"]][5] += 0;
									}
